1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,1,0.4894
1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,2,0.5035
1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,3,0.5108
1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,4,0.4924
1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,5,0.5095
1j20qq1JyX4,0902,0.443,0.040,0.990,0.989,1,0.4927
1j20qq1JyX4,0902,0.443,0.040,0.990,0.989,2,0.5036
1j20qq1JyX4,0902,0.443,0.040,0.990,0.989,3,0.5136
1j20qq1JyX4,0902,0.443,0.040,0.990,0.989,4,0.4953
1j20qq1JyX4,0902,0.443,0.040,0.990,0.989,5,0.5107
1j20qq1JyX4,0903,0.046,0.071,0.941,0.967,1,0.4945
1j20qq1JyX4,0903,0.046,0.071,0.941,0.967,2,0.5129
1j20qq1JyX4,0903,0.046,0.071,0.941,0.967,3,0.5279
1j20qq1JyX4,0903,0.046,0.071,0.941,0.967,4,0.4833
1j20qq1JyX4,0903,0.046,0.071,0.941,0.967,5,0.5313
1j20qq1JyX4,0904,0.043,0.052,0.953,0.974,1,0.4988
1j20qq1JyX4,0904,0.043,0.052,0.953,0.974,2,0.5032
1j20qq1JyX4,0904,0.043,0.052,0.953,0.974,3,0.5025
1j20qq1JyX4,0904,0.043,0.052,0.953,0.974,4,0.4787
1j20qq1JyX4,0904,0.043,0.052,0.953,0.974,5,0.5128
1j20qq1JyX4,0905,0.205,0.021,0.988,0.976,1,0.4822
1j20qq1JyX4,0905,0.205,0.021,0.988,0.976,2,0.5081
1j20qq1JyX4,0905,0.205,0.021,0.988,0.976,3,0.4996
1j20qq1JyX4,0905,0.205,0.021,0.988,0.976,4,0.4919
1j20qq1JyX4,0905,0.205,0.021,0.988,0.976,5,0.4921
1j20qq1JyX4,0906,0.202,0.027,0.986,0.977,1,0.4868
1j20qq1JyX4,0906,0.202,0.027,0.986,0.977,2,0.5083
1j20qq1JyX4,0906,0.202,0.027,0.986,0.977,3,0.5053
1j20qq1JyX4,0906,0.202,0.027,0.986,0.977,4,0.5018
1j20qq1JyX4,0906,0.202,0.027,0.986,0.977,5,0.5080
1j20qq1JyX4,0907,0.029,0.128,0.958,0.963,1,0.5002
1j20qq1JyX4,0907,0.029,0.128,0.958,0.963,2,0.5103
1j20qq1JyX4,0907,0.029,0.128,0.958,0.963,3,0.5238
1j20qq1JyX4,0907,0.029,0.128,0.958,0.963,4,0.4885
1j20qq1JyX4,0907,0.029,0.128,0.958,0.963,5,0.5238
1j20qq1JyX4,0908,0.026,0.014,0.943,0.950,1,0.4962
1j20qq1JyX4,0908,0.026,0.014,0.943,0.950,2,0.5064
1j20qq1JyX4,0908,0.026,0.014,0.943,0.950,3,0.5212
1j20qq1JyX4,0908,0.026,0.014,0.943,0.950,4,0.4857
1j20qq1JyX4,0908,0.026,0.014,0.943,0.950,5,0.5283
1j20qq1JyX4,0909,0.030,0.403,0.422,0.991,1,0.4808
1j20qq1JyX4,0909,0.030,0.403,0.422,0.991,2,0.5087
1j20qq1JyX4,0909,0.030,0.403,0.422,0.991,3,0.5229
1j20qq1JyX4,0909,0.030,0.403,0.422,0.991,4,0.4902
1j20qq1JyX4,0909,0.030,0.403,0.422,0.991,5,0.5209
1j20qq1JyX4,0909,0.305,0.089,0.954,0.985,1,0.4918
1j20qq1JyX4,0909,0.305,0.089,0.954,0.985,2,0.5054
1j20qq1JyX4,0909,0.305,0.089,0.954,0.985,3,0.5227
1j20qq1JyX4,0909,0.305,0.089,0.954,0.985,4,0.4872
1j20qq1JyX4,0909,0.305,0.089,0.954,0.985,5,0.5267
1j20qq1JyX4,0910,0.050,0.033,0.823,0.980,1,0.4885
1j20qq1JyX4,0910,0.050,0.033,0.823,0.980,2,0.4977
1j20qq1JyX4,0910,0.050,0.033,0.823,0.980,3,0.4986
1j20qq1JyX4,0910,0.050,0.033,0.823,0.980,4,0.4918
1j20qq1JyX4,0910,0.050,0.033,0.823,0.980,5,0.4992
1j20qq1JyX4,0910,0.748,0.439,0.991,0.988,1,0.4907
1j20qq1JyX4,0910,0.748,0.439,0.991,0.988,2,0.4987
1j20qq1JyX4,0910,0.748,0.439,0.991,0.988,3,0.5089
1j20qq1JyX4,0910,0.748,0.439,0.991,0.988,4,0.4925
1j20qq1JyX4,0910,0.748,0.439,0.991,0.988,5,0.5035
1j20qq1JyX4,0911,0.221,0.051,0.990,0.980,1,0.4813
1j20qq1JyX4,0911,0.221,0.051,0.990,0.980,2,0.5076
1j20qq1JyX4,0911,0.221,0.051,0.990,0.980,3,0.5034
1j20qq1JyX4,0911,0.221,0.051,0.990,0.980,4,0.4984
1j20qq1JyX4,0911,0.221,0.051,0.990,0.980,5,0.4948
1j20qq1JyX4,0912,0.201,0.043,0.991,0.978,1,0.4848
1j20qq1JyX4,0912,0.201,0.043,0.991,0.978,2,0.5026
1j20qq1JyX4,0912,0.201,0.043,0.991,0.978,3,0.5058
1j20qq1JyX4,0912,0.201,0.043,0.991,0.978,4,0.5033
1j20qq1JyX4,0912,0.201,0.043,0.991,0.978,5,0.5041
1j20qq1JyX4,0913,0.023,0.024,0.626,0.972,1,0.4954
1j20qq1JyX4,0913,0.023,0.024,0.626,0.972,2,0.5059
1j20qq1JyX4,0913,0.023,0.024,0.626,0.972,3,0.5147
1j20qq1JyX4,0913,0.023,0.024,0.626,0.972,4,0.4834
1j20qq1JyX4,0913,0.023,0.024,0.626,0.972,5,0.5198
1j20qq1JyX4,0913,0.603,0.536,0.942,0.986,1,0.4964
1j20qq1JyX4,0913,0.603,0.536,0.942,0.986,2,0.5080
1j20qq1JyX4,0913,0.603,0.536,0.942,0.986,3,0.5079
1j20qq1JyX4,0913,0.603,0.536,0.942,0.986,4,0.4904
1j20qq1JyX4,0913,0.603,0.536,0.942,0.986,5,0.5177
1j20qq1JyX4,0914,0.033,0.071,0.679,0.990,1,0.4988
1j20qq1JyX4,0914,0.033,0.071,0.679,0.990,2,0.5047
1j20qq1JyX4,0914,0.033,0.071,0.679,0.990,3,0.5232
1j20qq1JyX4,0914,0.033,0.071,0.679,0.990,4,0.4794
1j20qq1JyX4,0914,0.033,0.071,0.679,0.990,5,0.5289
1j20qq1JyX4,0914,0.690,0.584,0.964,0.990,1,0.5004
1j20qq1JyX4,0914,0.690,0.584,0.964,0.990,2,0.5037
1j20qq1JyX4,0914,0.690,0.584,0.964,0.990,3,0.5148
1j20qq1JyX4,0914,0.690,0.584,0.964,0.990,4,0.4901
1j20qq1JyX4,0914,0.690,0.584,0.964,0.990,5,0.5257
1j20qq1JyX4,0915,0.057,0.063,0.746,0.983,1,0.4926
1j20qq1JyX4,0915,0.057,0.063,0.746,0.983,2,0.5054
1j20qq1JyX4,0915,0.057,0.063,0.746,0.983,3,0.5238
1j20qq1JyX4,0915,0.057,0.063,0.746,0.983,4,0.4809
1j20qq1JyX4,0915,0.057,0.063,0.746,0.983,5,0.5277
1j20qq1JyX4,0915,0.804,0.596,0.986,0.986,1,0.5002
1j20qq1JyX4,0915,0.804,0.596,0.986,0.986,2,0.5020
1j20qq1JyX4,0915,0.804,0.596,0.986,0.986,3,0.5145
1j20qq1JyX4,0915,0.804,0.596,0.986,0.986,4,0.4843
1j20qq1JyX4,0915,0.804,0.596,0.986,0.986,5,0.5217
1j20qq1JyX4,0916,0.028,0.079,0.657,0.983,1,0.4934
1j20qq1JyX4,0916,0.028,0.079,0.657,0.983,2,0.5115
1j20qq1JyX4,0916,0.028,0.079,0.657,0.983,3,0.5258
1j20qq1JyX4,0916,0.028,0.079,0.657,0.983,4,0.4847
1j20qq1JyX4,0916,0.028,0.079,0.657,0.983,5,0.5306
1j20qq1JyX4,0917,0.060,0.115,0.769,0.978,1,0.4920
1j20qq1JyX4,0917,0.060,0.115,0.769,0.978,2,0.5142
1j20qq1JyX4,0917,0.060,0.115,0.769,0.978,3,0.5274
1j20qq1JyX4,0917,0.060,0.115,0.769,0.978,4,0.4823
1j20qq1JyX4,0917,0.060,0.115,0.769,0.978,5,0.5333
1j20qq1JyX4,0918,0.027,0.080,0.745,0.983,1,0.4935
1j20qq1JyX4,0918,0.027,0.080,0.745,0.983,2,0.5139
1j20qq1JyX4,0918,0.027,0.080,0.745,0.983,3,0.5290
1j20qq1JyX4,0918,0.027,0.080,0.745,0.983,4,0.4847
1j20qq1JyX4,0918,0.027,0.080,0.745,0.983,5,0.5375
1j20qq1JyX4,0918,0.799,0.698,0.980,0.992,1,0.5056
1j20qq1JyX4,0918,0.799,0.698,0.980,0.992,2,0.5013
1j20qq1JyX4,0918,0.799,0.698,0.980,0.992,3,0.5233
1j20qq1JyX4,0918,0.799,0.698,0.980,0.992,4,0.4866
1j20qq1JyX4,0918,0.799,0.698,0.980,0.992,5,0.5327
1j20qq1JyX4,0919,0.025,0.086,0.750,0.984,1,0.4978
1j20qq1JyX4,0919,0.025,0.086,0.750,0.984,2,0.5125
1j20qq1JyX4,0919,0.025,0.086,0.750,0.984,3,0.5342
1j20qq1JyX4,0919,0.025,0.086,0.750,0.984,4,0.4818
1j20qq1JyX4,0919,0.025,0.086,0.750,0.984,5,0.5378
1j20qq1JyX4,0920,0.029,0.093,0.798,0.982,1,0.4901
1j20qq1JyX4,0920,0.029,0.093,0.798,0.982,2,0.5121
1j20qq1JyX4,0920,0.029,0.093,0.798,0.982,3,0.5324
1j20qq1JyX4,0920,0.029,0.093,0.798,0.982,4,0.4796
1j20qq1JyX4,0920,0.029,0.093,0.798,0.982,5,0.5323
1j20qq1JyX4,0921,0.032,0.092,0.712,0.983,1,0.4969
1j20qq1JyX4,0921,0.032,0.092,0.712,0.983,2,0.5143
1j20qq1JyX4,0921,0.032,0.092,0.712,0.983,3,0.5336
1j20qq1JyX4,0921,0.032,0.092,0.712,0.983,4,0.4874
1j20qq1JyX4,0921,0.032,0.092,0.712,0.983,5,0.5323
1j20qq1JyX4,0921,0.831,0.709,0.990,0.993,1,0.5081
1j20qq1JyX4,0921,0.831,0.709,0.990,0.993,2,0.5086
1j20qq1JyX4,0921,0.831,0.709,0.990,0.993,3,0.5142
1j20qq1JyX4,0921,0.831,0.709,0.990,0.993,4,0.4878
1j20qq1JyX4,0921,0.831,0.709,0.990,0.993,5,0.5347
1j20qq1JyX4,0922,0.021,0.079,0.795,0.982,1,0.4773
1j20qq1JyX4,0922,0.021,0.079,0.795,0.982,2,0.5063
1j20qq1JyX4,0922,0.021,0.079,0.795,0.982,3,0.5140
1j20qq1JyX4,0922,0.021,0.079,0.795,0.982,4,0.4839
1j20qq1JyX4,0922,0.021,0.079,0.795,0.982,5,0.5168
1j20qq1JyX4,0922,0.834,0.701,0.984,0.989,1,0.4921
1j20qq1JyX4,0922,0.834,0.701,0.984,0.989,2,0.5025
1j20qq1JyX4,0922,0.834,0.701,0.984,0.989,3,0.5093
1j20qq1JyX4,0922,0.834,0.701,0.984,0.989,4,0.4877
1j20qq1JyX4,0922,0.834,0.701,0.984,0.989,5,0.5184
1j20qq1JyX4,0923,0.517,0.055,0.985,0.971,1,0.4866
1j20qq1JyX4,0923,0.517,0.055,0.985,0.971,2,0.4989
1j20qq1JyX4,0923,0.517,0.055,0.985,0.971,3,0.5110
1j20qq1JyX4,0923,0.517,0.055,0.985,0.971,4,0.4907
1j20qq1JyX4,0923,0.517,0.055,0.985,0.971,5,0.5175
1j20qq1JyX4,0923,0.424,0.240,0.687,0.974,1,0.4875
1j20qq1JyX4,0923,0.424,0.240,0.687,0.974,2,0.4949
1j20qq1JyX4,0923,0.424,0.240,0.687,0.974,3,0.5092
1j20qq1JyX4,0923,0.424,0.240,0.687,0.974,4,0.4824
1j20qq1JyX4,0923,0.424,0.240,0.687,0.974,5,0.5088
1j20qq1JyX4,0923,0.070,0.200,0.444,0.984,1,0.4812
1j20qq1JyX4,0923,0.070,0.200,0.444,0.984,2,0.4912
1j20qq1JyX4,0923,0.070,0.200,0.444,0.984,3,0.5042
1j20qq1JyX4,0923,0.070,0.200,0.444,0.984,4,0.4867
1j20qq1JyX4,0923,0.070,0.200,0.444,0.984,5,0.4995
1j20qq1JyX4,0924,0.020,0.128,0.825,0.977,1,0.4930
1j20qq1JyX4,0924,0.020,0.128,0.825,0.977,2,0.5098
1j20qq1JyX4,0924,0.020,0.128,0.825,0.977,3,0.5244
1j20qq1JyX4,0924,0.020,0.128,0.825,0.977,4,0.4835
1j20qq1JyX4,0924,0.020,0.128,0.825,0.977,5,0.5206
1j20qq1JyX4,0925,0.024,0.084,0.775,0.980,1,0.4942
1j20qq1JyX4,0925,0.024,0.084,0.775,0.980,2,0.5179
1j20qq1JyX4,0925,0.024,0.084,0.775,0.980,3,0.5287
1j20qq1JyX4,0925,0.024,0.084,0.775,0.980,4,0.4770
1j20qq1JyX4,0925,0.024,0.084,0.775,0.980,5,0.5297
1j20qq1JyX4,0926,0.024,0.077,0.767,0.974,1,0.4957
1j20qq1JyX4,0926,0.024,0.077,0.767,0.974,2,0.5197
1j20qq1JyX4,0926,0.024,0.077,0.767,0.974,3,0.5284
1j20qq1JyX4,0926,0.024,0.077,0.767,0.974,4,0.4808
1j20qq1JyX4,0926,0.024,0.077,0.767,0.974,5,0.5286
1j20qq1JyX4,0926,0.754,0.687,0.927,0.984,1,0.4988
1j20qq1JyX4,0926,0.754,0.687,0.927,0.984,2,0.5154
1j20qq1JyX4,0926,0.754,0.687,0.927,0.984,3,0.5170
1j20qq1JyX4,0926,0.754,0.687,0.927,0.984,4,0.4844
1j20qq1JyX4,0926,0.754,0.687,0.927,0.984,5,0.5353
1j20qq1JyX4,0927,0.034,0.081,0.772,0.976,1,0.4964
1j20qq1JyX4,0927,0.034,0.081,0.772,0.976,2,0.5202
1j20qq1JyX4,0927,0.034,0.081,0.772,0.976,3,0.5289
1j20qq1JyX4,0927,0.034,0.081,0.772,0.976,4,0.4789
1j20qq1JyX4,0927,0.034,0.081,0.772,0.976,5,0.5336
1j20qq1JyX4,0927,0.757,0.693,0.924,0.981,1,0.4969
1j20qq1JyX4,0927,0.757,0.693,0.924,0.981,2,0.5145
1j20qq1JyX4,0927,0.757,0.693,0.924,0.981,3,0.5162
1j20qq1JyX4,0927,0.757,0.693,0.924,0.981,4,0.4818
1j20qq1JyX4,0927,0.757,0.693,0.924,0.981,5,0.5362
1j20qq1JyX4,0928,0.781,0.714,0.967,0.993,1,0.5025
1j20qq1JyX4,0928,0.781,0.714,0.967,0.993,2,0.5119
1j20qq1JyX4,0928,0.781,0.714,0.967,0.993,3,0.5194
1j20qq1JyX4,0928,0.781,0.714,0.967,0.993,4,0.4721
1j20qq1JyX4,0928,0.781,0.714,0.967,0.993,5,0.5373
1j20qq1JyX4,0928,0.026,0.088,0.775,0.976,1,0.4951
1j20qq1JyX4,0928,0.026,0.088,0.775,0.976,2,0.5146
1j20qq1JyX4,0928,0.026,0.088,0.775,0.976,3,0.5269
1j20qq1JyX4,0928,0.026,0.088,0.775,0.976,4,0.4790
1j20qq1JyX4,0928,0.026,0.088,0.775,0.976,5,0.5306
1j20qq1JyX4,0929,0.031,0.046,0.805,0.985,1,0.4927
1j20qq1JyX4,0929,0.031,0.046,0.805,0.985,2,0.5157
1j20qq1JyX4,0929,0.031,0.046,0.805,0.985,3,0.5293
1j20qq1JyX4,0929,0.031,0.046,0.805,0.985,4,0.4823
1j20qq1JyX4,0929,0.031,0.046,0.805,0.985,5,0.5269
1j20qq1JyX4,0929,0.863,0.669,0.987,0.991,1,0.5057
1j20qq1JyX4,0929,0.863,0.669,0.987,0.991,2,0.5083
1j20qq1JyX4,0929,0.863,0.669,0.987,0.991,3,0.5140
1j20qq1JyX4,0929,0.863,0.669,0.987,0.991,4,0.4820
1j20qq1JyX4,0929,0.863,0.669,0.987,0.991,5,0.5234
1j20qq1JyX4,0930,0.026,0.058,0.762,0.976,1,0.4896
1j20qq1JyX4,0930,0.026,0.058,0.762,0.976,2,0.5155
1j20qq1JyX4,0930,0.026,0.058,0.762,0.976,3,0.5320
1j20qq1JyX4,0930,0.026,0.058,0.762,0.976,4,0.4809
1j20qq1JyX4,0930,0.026,0.058,0.762,0.976,5,0.5295
1j20qq1JyX4,0930,0.818,0.672,0.988,0.992,1,0.5026
1j20qq1JyX4,0930,0.818,0.672,0.988,0.992,2,0.5095
1j20qq1JyX4,0930,0.818,0.672,0.988,0.992,3,0.5127
1j20qq1JyX4,0930,0.818,0.672,0.988,0.992,4,0.4819
1j20qq1JyX4,0930,0.818,0.672,0.988,0.992,5,0.5284
1j20qq1JyX4,0931,0.028,0.087,0.722,0.982,1,0.4901
1j20qq1JyX4,0931,0.028,0.087,0.722,0.982,2,0.5170
1j20qq1JyX4,0931,0.028,0.087,0.722,0.982,3,0.5343
1j20qq1JyX4,0931,0.028,0.087,0.722,0.982,4,0.4803
1j20qq1JyX4,0931,0.028,0.087,0.722,0.982,5,0.5331
1j20qq1JyX4,0931,0.737,0.686,0.936,0.993,1,0.4978
1j20qq1JyX4,0931,0.737,0.686,0.936,0.993,2,0.5062
1j20qq1JyX4,0931,0.737,0.686,0.936,0.993,3,0.5189
1j20qq1JyX4,0931,0.737,0.686,0.936,0.993,4,0.4859
1j20qq1JyX4,0931,0.737,0.686,0.936,0.993,5,0.5292
1j20qq1JyX4,0932,0.022,0.109,0.824,0.979,1,0.4994
1j20qq1JyX4,0932,0.022,0.109,0.824,0.979,2,0.5154
1j20qq1JyX4,0932,0.022,0.109,0.824,0.979,3,0.5336
1j20qq1JyX4,0932,0.022,0.109,0.824,0.979,4,0.4805
1j20qq1JyX4,0932,0.022,0.109,0.824,0.979,5,0.5310
1j20qq1JyX4,0932,0.769,0.672,0.970,0.987,1,0.4975
1j20qq1JyX4,0932,0.769,0.672,0.970,0.987,2,0.5110
1j20qq1JyX4,0932,0.769,0.672,0.970,0.987,3,0.5182
1j20qq1JyX4,0932,0.769,0.672,0.970,0.987,4,0.4851
1j20qq1JyX4,0932,0.769,0.672,0.970,0.987,5,0.5235
1j20qq1JyX4,0933,0.032,0.073,0.881,0.980,1,0.4820
1j20qq1JyX4,0933,0.032,0.073,0.881,0.980,2,0.5065
1j20qq1JyX4,0933,0.032,0.073,0.881,0.980,3,0.5169
1j20qq1JyX4,0933,0.032,0.073,0.881,0.980,4,0.4810
1j20qq1JyX4,0933,0.032,0.073,0.881,0.980,5,0.5156
1j20qq1JyX4,0934,0.193,0.078,0.987,0.979,1,0.4780
1j20qq1JyX4,0934,0.193,0.078,0.987,0.979,2,0.4946
1j20qq1JyX4,0934,0.193,0.078,0.987,0.979,3,0.4995
1j20qq1JyX4,0934,0.193,0.078,0.987,0.979,4,0.4913
1j20qq1JyX4,0934,0.193,0.078,0.987,0.979,5,0.4969
1j20qq1JyX4,0935,0.160,0.092,0.989,0.988,1,0.4887
1j20qq1JyX4,0935,0.160,0.092,0.989,0.988,2,0.5074
1j20qq1JyX4,0935,0.160,0.092,0.989,0.988,3,0.5122
1j20qq1JyX4,0935,0.160,0.092,0.989,0.988,4,0.4959
1j20qq1JyX4,0935,0.160,0.092,0.989,0.988,5,0.5113
1j20qq1JyX4,0936,0.074,0.107,0.982,0.981,1,0.4949
1j20qq1JyX4,0936,0.074,0.107,0.982,0.981,2,0.5091
1j20qq1JyX4,0936,0.074,0.107,0.982,0.981,3,0.5210
1j20qq1JyX4,0936,0.074,0.107,0.982,0.981,4,0.4837
1j20qq1JyX4,0936,0.074,0.107,0.982,0.981,5,0.5292
1j20qq1JyX4,0937,0.079,0.082,0.966,0.981,1,0.4969
1j20qq1JyX4,0937,0.079,0.082,0.966,0.981,2,0.5116
1j20qq1JyX4,0937,0.079,0.082,0.966,0.981,3,0.5266
1j20qq1JyX4,0937,0.079,0.082,0.966,0.981,4,0.4779
1j20qq1JyX4,0937,0.079,0.082,0.966,0.981,5,0.5342
1j20qq1JyX4,0938,0.045,0.077,0.929,0.981,1,0.4960
1j20qq1JyX4,0938,0.045,0.077,0.929,0.981,2,0.5060
1j20qq1JyX4,0938,0.045,0.077,0.929,0.981,3,0.5224
1j20qq1JyX4,0938,0.045,0.077,0.929,0.981,4,0.4732
1j20qq1JyX4,0938,0.045,0.077,0.929,0.981,5,0.5255
1j20qq1JyX4,0939,0.040,0.506,0.234,0.946,1,0.4961
1j20qq1JyX4,0939,0.040,0.506,0.234,0.946,2,0.5085
1j20qq1JyX4,0939,0.040,0.506,0.234,0.946,3,0.5303
1j20qq1JyX4,0939,0.040,0.506,0.234,0.946,4,0.4801
1j20qq1JyX4,0939,0.040,0.506,0.234,0.946,5,0.5336
1j20qq1JyX4,0939,0.086,0.099,0.831,0.985,1,0.4956
1j20qq1JyX4,0939,0.086,0.099,0.831,0.985,2,0.5080
1j20qq1JyX4,0939,0.086,0.099,0.831,0.985,3,0.5276
1j20qq1JyX4,0939,0.086,0.099,0.831,0.985,4,0.4699
1j20qq1JyX4,0939,0.086,0.099,0.831,0.985,5,0.5225
1j20qq1JyX4,0940,0.038,0.092,0.772,0.985,1,0.4801
1j20qq1JyX4,0940,0.038,0.092,0.772,0.985,2,0.4957
1j20qq1JyX4,0940,0.038,0.092,0.772,0.985,3,0.5084
1j20qq1JyX4,0940,0.038,0.092,0.772,0.985,4,0.4833
1j20qq1JyX4,0940,0.038,0.092,0.772,0.985,5,0.5077
1j20qq1JyX4,0941,0.145,0.102,0.378,0.977,1,0.4817
1j20qq1JyX4,0941,0.145,0.102,0.378,0.977,2,0.4971
1j20qq1JyX4,0941,0.145,0.102,0.378,0.977,3,0.4911
1j20qq1JyX4,0941,0.145,0.102,0.378,0.977,4,0.4916
1j20qq1JyX4,0941,0.145,0.102,0.378,0.977,5,0.4892
1j20qq1JyX4,0941,0.713,0.134,0.946,0.979,1,0.4849
1j20qq1JyX4,0941,0.713,0.134,0.946,0.979,2,0.5007
1j20qq1JyX4,0941,0.713,0.134,0.946,0.979,3,0.5096
1j20qq1JyX4,0941,0.713,0.134,0.946,0.979,4,0.4928
1j20qq1JyX4,0941,0.713,0.134,0.946,0.979,5,0.5006
1j20qq1JyX4,0941,0.325,0.270,0.663,0.980,1,0.4871
1j20qq1JyX4,0941,0.325,0.270,0.663,0.980,2,0.4950
1j20qq1JyX4,0941,0.325,0.270,0.663,0.980,3,0.4994
1j20qq1JyX4,0941,0.325,0.270,0.663,0.980,4,0.4847
1j20qq1JyX4,0941,0.325,0.270,0.663,0.980,5,0.4909
1j20qq1JyX4,0942,0.300,0.103,0.725,0.977,1,0.4782
1j20qq1JyX4,0942,0.300,0.103,0.725,0.977,2,0.5099
1j20qq1JyX4,0942,0.300,0.103,0.725,0.977,3,0.5104
1j20qq1JyX4,0942,0.300,0.103,0.725,0.977,4,0.5089
1j20qq1JyX4,0942,0.300,0.103,0.725,0.977,5,0.5123
1j20qq1JyX4,0942,0.142,0.173,0.361,0.983,1,0.4761
1j20qq1JyX4,0942,0.142,0.173,0.361,0.983,2,0.5026
1j20qq1JyX4,0942,0.142,0.173,0.361,0.983,3,0.5059
1j20qq1JyX4,0942,0.142,0.173,0.361,0.983,4,0.5120
1j20qq1JyX4,0942,0.142,0.173,0.361,0.983,5,0.5103
1j20qq1JyX4,0942,0.721,0.225,0.936,0.985,1,0.4795
1j20qq1JyX4,0942,0.721,0.225,0.936,0.985,2,0.5092
1j20qq1JyX4,0942,0.721,0.225,0.936,0.985,3,0.5130
1j20qq1JyX4,0942,0.721,0.225,0.936,0.985,4,0.5045
1j20qq1JyX4,0942,0.721,0.225,0.936,0.985,5,0.5155
1j20qq1JyX4,0943,0.200,0.099,0.787,0.990,1,0.4757
1j20qq1JyX4,0943,0.200,0.099,0.787,0.990,2,0.5107
1j20qq1JyX4,0943,0.200,0.099,0.787,0.990,3,0.5089
1j20qq1JyX4,0943,0.200,0.099,0.787,0.990,4,0.5069
1j20qq1JyX4,0943,0.200,0.099,0.787,0.990,5,0.5030
1j20qq1JyX4,0943,0.197,0.304,0.394,0.961,1,0.4793
1j20qq1JyX4,0943,0.197,0.304,0.394,0.961,2,0.5063
1j20qq1JyX4,0943,0.197,0.304,0.394,0.961,3,0.5054
1j20qq1JyX4,0943,0.197,0.304,0.394,0.961,4,0.5119
1j20qq1JyX4,0943,0.197,0.304,0.394,0.961,5,0.5011
1j20qq1JyX4,0943,0.774,0.364,0.985,0.983,1,0.4821
1j20qq1JyX4,0943,0.774,0.364,0.985,0.983,2,0.5097
1j20qq1JyX4,0943,0.774,0.364,0.985,0.983,3,0.5068
1j20qq1JyX4,0943,0.774,0.364,0.985,0.983,4,0.5042
1j20qq1JyX4,0943,0.774,0.364,0.985,0.983,5,0.5040
1j20qq1JyX4,0944,0.183,0.115,0.865,0.984,1,0.4860
1j20qq1JyX4,0944,0.183,0.115,0.865,0.984,2,0.5072
1j20qq1JyX4,0944,0.183,0.115,0.865,0.984,3,0.5121
1j20qq1JyX4,0944,0.183,0.115,0.865,0.984,4,0.4906
1j20qq1JyX4,0944,0.183,0.115,0.865,0.984,5,0.5082
