1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,1,0.4894
1j20qq1JyX4,0944,0.846,0.535,0.991,0.968,1,0.4927
1j20qq1JyX4,0944,0.846,0.535,0.991,0.968,2,0.5039
1j20qq1JyX4,0944,0.846,0.535,0.991,0.968,3,0.5106
1j20qq1JyX4,0944,0.846,0.535,0.991,0.968,4,0.4956
1j20qq1JyX4,0944,0.846,0.535,0.991,0.968,5,0.5083
1j20qq1JyX4,0945,0.030,0.134,0.768,0.983,1,0.4813
1j20qq1JyX4,0945,0.030,0.134,0.768,0.983,2,0.5066
1j20qq1JyX4,0945,0.030,0.134,0.768,0.983,3,0.5127
1j20qq1JyX4,0945,0.030,0.134,0.768,0.983,4,0.4857
1j20qq1JyX4,0945,0.030,0.134,0.768,0.983,5,0.5117
1j20qq1JyX4,0946,0.183,0.113,0.915,0.976,1,0.4858
1j20qq1JyX4,0946,0.183,0.113,0.915,0.976,2,0.5030
1j20qq1JyX4,0946,0.183,0.113,0.915,0.976,3,0.5018
1j20qq1JyX4,0946,0.183,0.113,0.915,0.976,4,0.4897
1j20qq1JyX4,0946,0.183,0.113,0.915,0.976,5,0.4972
1j20qq1JyX4,0947,0.252,0.073,0.939,0.969,1,0.4781
1j20qq1JyX4,0947,0.252,0.073,0.939,0.969,2,0.5078
1j20qq1JyX4,0947,0.252,0.073,0.939,0.969,3,0.5111
1j20qq1JyX4,0947,0.252,0.073,0.939,0.969,4,0.4999
1j20qq1JyX4,0947,0.252,0.073,0.939,0.969,5,0.5077
1j20qq1JyX4,0948,0.227,0.080,0.970,0.982,1,0.4811
1j20qq1JyX4,0948,0.227,0.080,0.970,0.982,2,0.5057
1j20qq1JyX4,0948,0.227,0.080,0.970,0.982,3,0.5117
1j20qq1JyX4,0948,0.227,0.080,0.970,0.982,4,0.5041
1j20qq1JyX4,0948,0.227,0.080,0.970,0.982,5,0.5122
1j20qq1JyX4,0949,0.213,0.077,0.977,0.978,1,0.4817
1j20qq1JyX4,0949,0.213,0.077,0.977,0.978,2,0.5035
1j20qq1JyX4,0949,0.213,0.077,0.977,0.978,3,0.5138
1j20qq1JyX4,0949,0.213,0.077,0.977,0.978,4,0.5036
1j20qq1JyX4,0949,0.213,0.077,0.977,0.978,5,0.5112
1j20qq1JyX4,0950,0.286,0.074,0.965,0.975,1,0.4789
1j20qq1JyX4,0950,0.286,0.074,0.965,0.975,2,0.5058
1j20qq1JyX4,0950,0.286,0.074,0.965,0.975,3,0.5072
1j20qq1JyX4,0950,0.286,0.074,0.965,0.975,4,0.5016
1j20qq1JyX4,0950,0.286,0.074,0.965,0.975,5,0.5047
1j20qq1JyX4,0951,0.328,0.071,0.977,0.974,1,0.4800
1j20qq1JyX4,0951,0.328,0.071,0.977,0.974,2,0.5030
1j20qq1JyX4,0951,0.328,0.071,0.977,0.974,3,0.5089
1j20qq1JyX4,0951,0.328,0.071,0.977,0.974,4,0.5061
1j20qq1JyX4,0951,0.328,0.071,0.977,0.974,5,0.5068
1j20qq1JyX4,0952,0.334,0.064,0.954,0.981,1,0.4803
1j20qq1JyX4,0952,0.334,0.064,0.954,0.981,2,0.5082
1j20qq1JyX4,0952,0.334,0.064,0.954,0.981,3,0.5089
1j20qq1JyX4,0952,0.334,0.064,0.954,0.981,4,0.5045
1j20qq1JyX4,0952,0.334,0.064,0.954,0.981,5,0.5058
1j20qq1JyX4,0953,0.703,0.140,0.997,0.971,1,0.4766
1j20qq1JyX4,0953,0.703,0.140,0.997,0.971,2,0.5044
1j20qq1JyX4,0953,0.703,0.140,0.997,0.971,3,0.5070
1j20qq1JyX4,0953,0.703,0.140,0.997,0.971,4,0.5008
1j20qq1JyX4,0953,0.703,0.140,0.997,0.971,5,0.5074
1j20qq1JyX4,0953,0.023,0.051,0.296,0.976,1,0.4791
1j20qq1JyX4,0953,0.023,0.051,0.296,0.976,2,0.5051
1j20qq1JyX4,0953,0.023,0.051,0.296,0.976,3,0.5062
1j20qq1JyX4,0953,0.023,0.051,0.296,0.976,4,0.5070
1j20qq1JyX4,0953,0.023,0.051,0.296,0.976,5,0.5114
1j20qq1JyX4,0953,0.264,0.235,0.687,0.988,1,0.4800
1j20qq1JyX4,0953,0.264,0.235,0.687,0.988,2,0.5097
1j20qq1JyX4,0953,0.264,0.235,0.687,0.988,3,0.5073
1j20qq1JyX4,0953,0.264,0.235,0.687,0.988,4,0.4984
1j20qq1JyX4,0953,0.264,0.235,0.687,0.988,5,0.5065
1j20qq1JyX4,0953,0.579,0.390,0.740,0.827,1,0.4800
1j20qq1JyX4,0953,0.579,0.390,0.740,0.827,2,0.5072
1j20qq1JyX4,0953,0.579,0.390,0.740,0.827,3,0.5057
1j20qq1JyX4,0953,0.579,0.390,0.740,0.827,4,0.4901
1j20qq1JyX4,0953,0.579,0.390,0.740,0.827,5,0.5077
1j20qq1JyX4,0954,0.237,0.066,0.960,0.981,1,0.4767
1j20qq1JyX4,0954,0.237,0.066,0.960,0.981,2,0.5072
1j20qq1JyX4,0954,0.237,0.066,0.960,0.981,3,0.5106
1j20qq1JyX4,0954,0.237,0.066,0.960,0.981,4,0.4954
1j20qq1JyX4,0954,0.237,0.066,0.960,0.981,5,0.5078
1j20qq1JyX4,0955,0.205,0.029,0.995,0.967,1,0.4796
1j20qq1JyX4,0955,0.205,0.029,0.995,0.967,2,0.5006
1j20qq1JyX4,0955,0.205,0.029,0.995,0.967,3,0.5102
1j20qq1JyX4,0955,0.205,0.029,0.995,0.967,4,0.4975
1j20qq1JyX4,0955,0.205,0.029,0.995,0.967,5,0.5130
1j20qq1JyX4,0956,0.192,0.029,0.976,0.979,1,0.4808
1j20qq1JyX4,0956,0.192,0.029,0.976,0.979,2,0.5023
1j20qq1JyX4,0956,0.192,0.029,0.976,0.979,3,0.5103
1j20qq1JyX4,0956,0.192,0.029,0.976,0.979,4,0.5027
1j20qq1JyX4,0956,0.192,0.029,0.976,0.979,5,0.5145
1j20qq1JyX4,0957,0.172,0.065,0.988,0.978,1,0.4832
1j20qq1JyX4,0957,0.172,0.065,0.988,0.978,2,0.5015
1j20qq1JyX4,0957,0.172,0.065,0.988,0.978,3,0.5138
1j20qq1JyX4,0957,0.172,0.065,0.988,0.978,4,0.5047
1j20qq1JyX4,0957,0.172,0.065,0.988,0.978,5,0.5127
1j20qq1JyX4,0958,0.193,0.043,0.985,0.973,1,0.4788
1j20qq1JyX4,0958,0.193,0.043,0.985,0.973,2,0.5002
1j20qq1JyX4,0958,0.193,0.043,0.985,0.973,3,0.5145
1j20qq1JyX4,0958,0.193,0.043,0.985,0.973,4,0.5026
1j20qq1JyX4,0958,0.193,0.043,0.985,0.973,5,0.5094
1j20qq1JyX4,0959,0.190,0.051,0.978,0.974,1,0.4769
1j20qq1JyX4,0959,0.190,0.051,0.978,0.974,2,0.5020
1j20qq1JyX4,0959,0.190,0.051,0.978,0.974,3,0.5134
1j20qq1JyX4,0959,0.190,0.051,0.978,0.974,4,0.5017
1j20qq1JyX4,0959,0.190,0.051,0.978,0.974,5,0.5072
1j20qq1JyX4,0960,0.259,0.067,0.981,0.971,1,0.4817
1j20qq1JyX4,0960,0.259,0.067,0.981,0.971,2,0.5014
1j20qq1JyX4,0960,0.259,0.067,0.981,0.971,3,0.5133
1j20qq1JyX4,0960,0.259,0.067,0.981,0.971,4,0.5044
1j20qq1JyX4,0960,0.259,0.067,0.981,0.971,5,0.5100
1j20qq1JyX4,0961,0.218,0.067,0.990,0.974,1,0.4810
1j20qq1JyX4,0961,0.218,0.067,0.990,0.974,2,0.5038
1j20qq1JyX4,0961,0.218,0.067,0.990,0.974,3,0.5157
1j20qq1JyX4,0961,0.218,0.067,0.990,0.974,4,0.4986
1j20qq1JyX4,0961,0.218,0.067,0.990,0.974,5,0.5146
1j20qq1JyX4,0962,0.245,0.068,0.998,0.979,1,0.4909
1j20qq1JyX4,0962,0.245,0.068,0.998,0.979,2,0.5054
1j20qq1JyX4,0962,0.245,0.068,0.998,0.979,3,0.5129
1j20qq1JyX4,0962,0.245,0.068,0.998,0.979,4,0.4861
1j20qq1JyX4,0962,0.245,0.068,0.998,0.979,5,0.5063
1j20qq1JyX4,0963,0.024,0.511,0.093,0.761,1,0.4822
1j20qq1JyX4,0963,0.024,0.511,0.093,0.761,2,0.4989
1j20qq1JyX4,0963,0.024,0.511,0.093,0.761,3,0.5155
1j20qq1JyX4,0963,0.024,0.511,0.093,0.761,4,0.4912
1j20qq1JyX4,0963,0.024,0.511,0.093,0.761,5,0.5110
1j20qq1JyX4,0963,0.048,0.080,0.754,0.988,1,0.4942
1j20qq1JyX4,0963,0.048,0.080,0.754,0.988,2,0.5128
1j20qq1JyX4,0963,0.048,0.080,0.754,0.988,3,0.5266
1j20qq1JyX4,0963,0.048,0.080,0.754,0.988,4,0.4847
1j20qq1JyX4,0963,0.048,0.080,0.754,0.988,5,0.5268
1j20qq1JyX4,0964,0.055,0.079,0.839,0.983,1,0.4867
1j20qq1JyX4,0964,0.055,0.079,0.839,0.983,2,0.5076
1j20qq1JyX4,0964,0.055,0.079,0.839,0.983,3,0.5058
1j20qq1JyX4,0964,0.055,0.079,0.839,0.983,4,0.4928
1j20qq1JyX4,0964,0.055,0.079,0.839,0.983,5,0.5030
1j20qq1JyX4,0965,0.094,0.012,0.953,0.982,1,0.4849
1j20qq1JyX4,0965,0.094,0.012,0.953,0.982,2,0.4984
1j20qq1JyX4,0965,0.094,0.012,0.953,0.982,3,0.5078
1j20qq1JyX4,0965,0.094,0.012,0.953,0.982,4,0.4945
1j20qq1JyX4,0965,0.094,0.012,0.953,0.982,5,0.5027
1j20qq1JyX4,0966,0.050,0.117,0.945,0.983,1,0.4766
1j20qq1JyX4,0966,0.050,0.117,0.945,0.983,2,0.5037
1j20qq1JyX4,0966,0.050,0.117,0.945,0.983,3,0.5082
1j20qq1JyX4,0966,0.050,0.117,0.945,0.983,4,0.5032
1j20qq1JyX4,0966,0.050,0.117,0.945,0.983,5,0.5016
1j20qq1JyX4,0966,0.802,0.663,0.977,0.976,1,0.4801
1j20qq1JyX4,0966,0.802,0.663,0.977,0.976,2,0.5040
1j20qq1JyX4,0966,0.802,0.663,0.977,0.976,3,0.5119
1j20qq1JyX4,0966,0.802,0.663,0.977,0.976,4,0.5080
1j20qq1JyX4,0966,0.802,0.663,0.977,0.976,5,0.5012
1j20qq1JyX4,0967,0.049,0.126,0.890,0.982,1,0.4740
1j20qq1JyX4,0967,0.049,0.126,0.890,0.982,2,0.5038
1j20qq1JyX4,0967,0.049,0.126,0.890,0.982,3,0.5083
1j20qq1JyX4,0967,0.049,0.126,0.890,0.982,4,0.5012
1j20qq1JyX4,0967,0.049,0.126,0.890,0.982,5,0.4995
1j20qq1JyX4,0968,0.031,0.063,0.957,0.979,1,0.4779
1j20qq1JyX4,0968,0.031,0.063,0.957,0.979,2,0.4992
1j20qq1JyX4,0968,0.031,0.063,0.957,0.979,3,0.5053
1j20qq1JyX4,0968,0.031,0.063,0.957,0.979,4,0.4988
1j20qq1JyX4,0968,0.031,0.063,0.957,0.979,5,0.4999
1j20qq1JyX4,0969,0.017,0.080,0.808,0.978,1,0.4807
1j20qq1JyX4,0969,0.017,0.080,0.808,0.978,2,0.5075
1j20qq1JyX4,0969,0.017,0.080,0.808,0.978,3,0.4960
1j20qq1JyX4,0969,0.017,0.080,0.808,0.978,4,0.5085
1j20qq1JyX4,0969,0.017,0.080,0.808,0.978,5,0.4929
1j20qq1JyX4,0973,0.085,0.067,0.891,0.987,1,0.4926
1j20qq1JyX4,0973,0.085,0.067,0.891,0.987,2,0.5024
1j20qq1JyX4,0973,0.085,0.067,0.891,0.987,3,0.5172
1j20qq1JyX4,0973,0.085,0.067,0.891,0.987,4,0.4773
1j20qq1JyX4,0973,0.085,0.067,0.891,0.987,5,0.5220
1j20qq1JyX4,0973,0.022,0.484,0.149,0.919,1,0.4901
1j20qq1JyX4,0973,0.022,0.484,0.149,0.919,2,0.4970
1j20qq1JyX4,0973,0.022,0.484,0.149,0.919,3,0.5211
1j20qq1JyX4,0973,0.022,0.484,0.149,0.919,4,0.4824
1j20qq1JyX4,0973,0.022,0.484,0.149,0.919,5,0.5218
1j20qq1JyX4,0974,0.091,0.060,0.901,0.972,1,0.4849
1j20qq1JyX4,0974,0.091,0.060,0.901,0.972,2,0.5064
1j20qq1JyX4,0974,0.091,0.060,0.901,0.972,3,0.4983
1j20qq1JyX4,0974,0.091,0.060,0.901,0.972,4,0.4863
1j20qq1JyX4,0974,0.091,0.060,0.901,0.972,5,0.5135
1j20qq1JyX4,0974,0.023,0.472,0.131,0.755,1,0.4788
1j20qq1JyX4,0974,0.023,0.472,0.131,0.755,2,0.4967
1j20qq1JyX4,0974,0.023,0.472,0.131,0.755,3,0.5074
1j20qq1JyX4,0974,0.023,0.472,0.131,0.755,4,0.4880
1j20qq1JyX4,0974,0.023,0.472,0.131,0.755,5,0.5070
1j20qq1JyX4,0975,0.020,0.058,0.935,0.962,1,0.4708
1j20qq1JyX4,0975,0.020,0.058,0.935,0.962,2,0.4993
1j20qq1JyX4,0975,0.020,0.058,0.935,0.962,3,0.4811
1j20qq1JyX4,0975,0.020,0.058,0.935,0.962,4,0.4861
1j20qq1JyX4,0975,0.020,0.058,0.935,0.962,5,0.5136
1j20qq1JyX4,0976,0.010,0.082,0.927,0.978,1,0.4751
1j20qq1JyX4,0976,0.010,0.082,0.927,0.978,2,0.4971
1j20qq1JyX4,0976,0.010,0.082,0.927,0.978,3,0.4791
1j20qq1JyX4,0976,0.010,0.082,0.927,0.978,4,0.4964
1j20qq1JyX4,0976,0.010,0.082,0.927,0.978,5,0.5194
1j20qq1JyX4,0977,0.035,0.063,0.993,0.977,1,0.4787
1j20qq1JyX4,0977,0.035,0.063,0.993,0.977,2,0.5002
1j20qq1JyX4,0977,0.035,0.063,0.993,0.977,3,0.4767
1j20qq1JyX4,0977,0.035,0.063,0.993,0.977,4,0.4918
1j20qq1JyX4,0977,0.035,0.063,0.993,0.977,5,0.5191
1j20qq1JyX4,0978,0.020,0.029,0.989,0.971,1,0.4739
1j20qq1JyX4,0978,0.020,0.029,0.989,0.971,2,0.4949
1j20qq1JyX4,0978,0.020,0.029,0.989,0.971,3,0.4821
1j20qq1JyX4,0978,0.020,0.029,0.989,0.971,4,0.4900
1j20qq1JyX4,0978,0.020,0.029,0.989,0.971,5,0.5215
1j20qq1JyX4,0979,0.011,0.032,0.983,0.977,1,0.4738
1j20qq1JyX4,0979,0.011,0.032,0.983,0.977,2,0.4966
1j20qq1JyX4,0979,0.011,0.032,0.983,0.977,3,0.4863
1j20qq1JyX4,0979,0.011,0.032,0.983,0.977,4,0.4898
1j20qq1JyX4,0979,0.011,0.032,0.983,0.977,5,0.5175
1j20qq1JyX4,0980,0.025,0.076,0.996,0.980,1,0.4748
1j20qq1JyX4,0980,0.025,0.076,0.996,0.980,2,0.5005
1j20qq1JyX4,0980,0.025,0.076,0.996,0.980,3,0.4857
1j20qq1JyX4,0980,0.025,0.076,0.996,0.980,4,0.4911
1j20qq1JyX4,0980,0.025,0.076,0.996,0.980,5,0.5206
1j20qq1JyX4,0981,0.013,0.061,0.947,0.977,1,0.4818
1j20qq1JyX4,0981,0.013,0.061,0.947,0.977,2,0.5082
1j20qq1JyX4,0981,0.013,0.061,0.947,0.977,3,0.4845
1j20qq1JyX4,0981,0.013,0.061,0.947,0.977,4,0.4926
1j20qq1JyX4,0981,0.013,0.061,0.947,0.977,5,0.5199
1j20qq1JyX4,0982,0.024,0.020,0.932,0.979,1,0.4882
1j20qq1JyX4,0982,0.024,0.020,0.932,0.979,2,0.5092
1j20qq1JyX4,0982,0.024,0.020,0.932,0.979,3,0.4843
1j20qq1JyX4,0982,0.024,0.020,0.932,0.979,4,0.4983
1j20qq1JyX4,0982,0.024,0.020,0.932,0.979,5,0.5340
1j20qq1JyX4,0983,0.029,0.012,0.941,0.972,1,0.4890
1j20qq1JyX4,0983,0.029,0.012,0.941,0.972,2,0.5106
1j20qq1JyX4,0983,0.029,0.012,0.941,0.972,3,0.4863
1j20qq1JyX4,0983,0.029,0.012,0.941,0.972,4,0.5025
1j20qq1JyX4,0983,0.029,0.012,0.941,0.972,5,0.5320
1j20qq1JyX4,0984,0.023,0.018,0.939,0.978,1,0.4812
1j20qq1JyX4,0984,0.023,0.018,0.939,0.978,2,0.5053
1j20qq1JyX4,0984,0.023,0.018,0.939,0.978,3,0.4847
1j20qq1JyX4,0984,0.023,0.018,0.939,0.978,4,0.5000
1j20qq1JyX4,0984,0.023,0.018,0.939,0.978,5,0.5161
1j20qq1JyX4,0985,0.617,0.025,0.998,0.941,1,0.4818
1j20qq1JyX4,0985,0.617,0.025,0.998,0.941,2,0.5030
1j20qq1JyX4,0985,0.617,0.025,0.998,0.941,3,0.4889
1j20qq1JyX4,0985,0.617,0.025,0.998,0.941,4,0.4934
1j20qq1JyX4,0985,0.617,0.025,0.998,0.941,5,0.5030
1j20qq1JyX4,0986,0.018,0.015,0.867,0.979,1,0.4837
1j20qq1JyX4,0986,0.018,0.015,0.867,0.979,2,0.5012
1j20qq1JyX4,0986,0.018,0.015,0.867,0.979,3,0.4952
1j20qq1JyX4,0986,0.018,0.015,0.867,0.979,4,0.4963
1j20qq1JyX4,0986,0.018,0.015,0.867,0.979,5,0.5183
1j20qq1JyX4,0987,0.021,0.024,0.935,0.956,1,0.4857
1j20qq1JyX4,0987,0.021,0.024,0.935,0.956,2,0.5080
1j20qq1JyX4,0987,0.021,0.024,0.935,0.956,3,0.4895
1j20qq1JyX4,0987,0.021,0.024,0.935,0.956,4,0.4972
1j20qq1JyX4,0987,0.021,0.024,0.935,0.956,5,0.5333
1j20qq1JyX4,0988,0.022,0.026,0.931,0.976,1,0.4867
1j20qq1JyX4,0988,0.022,0.026,0.931,0.976,2,0.5153
1j20qq1JyX4,0988,0.022,0.026,0.931,0.976,3,0.4914
1j20qq1JyX4,0988,0.022,0.026,0.931,0.976,4,0.5030
1j20qq1JyX4,0988,0.022,0.026,0.931,0.976,5,0.5317
1j20qq1JyX4,0989,0.025,0.018,0.940,0.971,1,0.4895
1j20qq1JyX4,0989,0.025,0.018,0.940,0.971,2,0.5143
1j20qq1JyX4,0989,0.025,0.018,0.940,0.971,3,0.4924
1j20qq1JyX4,0989,0.025,0.018,0.940,0.971,4,0.5017
1j20qq1JyX4,0989,0.025,0.018,0.940,0.971,5,0.5299
1j20qq1JyX4,0990,0.023,0.018,0.938,0.971,1,0.4894
1j20qq1JyX4,0990,0.023,0.018,0.938,0.971,2,0.5145
1j20qq1JyX4,0990,0.023,0.018,0.938,0.971,3,0.4922
1j20qq1JyX4,0990,0.023,0.018,0.938,0.971,4,0.5018
1j20qq1JyX4,0990,0.023,0.018,0.938,0.971,5,0.5301
1j20qq1JyX4,0991,0.021,0.025,0.935,0.976,1,0.4797
1j20qq1JyX4,0991,0.021,0.025,0.935,0.976,2,0.5098
1j20qq1JyX4,0991,0.021,0.025,0.935,0.976,3,0.4862
1j20qq1JyX4,0991,0.021,0.025,0.935,0.976,4,0.4985
1j20qq1JyX4,0991,0.021,0.025,0.935,0.976,5,0.5221
1j20qq1JyX4,0992,0.051,0.049,0.965,0.981,1,0.4726
1j20qq1JyX4,0992,0.051,0.049,0.965,0.981,2,0.5030
1j20qq1JyX4,0992,0.051,0.049,0.965,0.981,3,0.4767
1j20qq1JyX4,0992,0.051,0.049,0.965,0.981,4,0.4912
1j20qq1JyX4,0992,0.051,0.049,0.965,0.981,5,0.5113
1j20qq1JyX4,0993,0.052,0.076,0.956,0.978,1,0.4747
1j20qq1JyX4,0993,0.052,0.076,0.956,0.978,2,0.4987
1j20qq1JyX4,0993,0.052,0.076,0.956,0.978,3,0.4776
1j20qq1JyX4,0993,0.052,0.076,0.956,0.978,4,0.4938
1j20qq1JyX4,0993,0.052,0.076,0.956,0.978,5,0.5138
1j20qq1JyX4,0994,0.017,0.075,0.487,0.963,1,0.4775
1j20qq1JyX4,0994,0.017,0.075,0.487,0.963,2,0.4915
1j20qq1JyX4,0994,0.017,0.075,0.487,0.963,3,0.4960
1j20qq1JyX4,0994,0.017,0.075,0.487,0.963,4,0.4940
1j20qq1JyX4,0994,0.017,0.075,0.487,0.963,5,0.5094
1j20qq1JyX4,0994,0.481,0.082,0.884,0.929,1,0.4862
1j20qq1JyX4,0994,0.481,0.082,0.884,0.929,2,0.4968
1j20qq1JyX4,0994,0.481,0.082,0.884,0.929,3,0.4804
1j20qq1JyX4,0994,0.481,0.082,0.884,0.929,4,0.4949
1j20qq1JyX4,0994,0.481,0.082,0.884,0.929,5,0.5081
1j20qq1JyX4,0995,0.029,0.068,0.484,0.981,1,0.4816
1j20qq1JyX4,0995,0.029,0.068,0.484,0.981,2,0.4939
1j20qq1JyX4,0995,0.029,0.068,0.484,0.981,3,0.4871
1j20qq1JyX4,0995,0.029,0.068,0.484,0.981,4,0.4966
1j20qq1JyX4,0995,0.029,0.068,0.484,0.981,5,0.5084
1j20qq1JyX4,0995,0.453,0.076,0.913,0.975,1,0.4813
1j20qq1JyX4,0995,0.453,0.076,0.913,0.975,2,0.4998
1j20qq1JyX4,0995,0.453,0.076,0.913,0.975,3,0.4787
1j20qq1JyX4,0995,0.453,0.076,0.913,0.975,4,0.5002
1j20qq1JyX4,0995,0.453,0.076,0.913,0.975,5,0.5074
1j20qq1JyX4,0996,0.063,0.078,0.964,0.981,1,0.4768
1j20qq1JyX4,0996,0.063,0.078,0.964,0.981,2,0.4961
1j20qq1JyX4,0996,0.063,0.078,0.964,0.981,3,0.4696
1j20qq1JyX4,0996,0.063,0.078,0.964,0.981,4,0.4953
1j20qq1JyX4,0996,0.063,0.078,0.964,0.981,5,0.5130
1j20qq1JyX4,0997,0.159,0.109,0.978,0.972,1,0.4800
1j20qq1JyX4,0997,0.159,0.109,0.978,0.972,2,0.5014
1j20qq1JyX4,0997,0.159,0.109,0.978,0.972,3,0.4782
1j20qq1JyX4,0997,0.159,0.109,0.978,0.972,4,0.4892
1j20qq1JyX4,0997,0.159,0.109,0.978,0.972,5,0.5105
1j20qq1JyX4,0998,0.082,0.058,0.971,0.981,1,0.4772
1j20qq1JyX4,0998,0.082,0.058,0.971,0.981,2,0.5018
1j20qq1JyX4,0998,0.082,0.058,0.971,0.981,3,0.4778
1j20qq1JyX4,0998,0.082,0.058,0.971,0.981,4,0.4924
1j20qq1JyX4,0998,0.082,0.058,0.971,0.981,5,0.5160
1j20qq1JyX4,0999,0.133,0.095,0.986,0.968,1,0.4752
1j20qq1JyX4,0999,0.133,0.095,0.986,0.968,2,0.5052
1j20qq1JyX4,0999,0.133,0.095,0.986,0.968,3,0.4699
1j20qq1JyX4,0999,0.133,0.095,0.986,0.968,4,0.4978
1j20qq1JyX4,0999,0.133,0.095,0.986,0.968,5,0.5125
1j20qq1JyX4,1000,0.132,0.091,0.989,0.985,1,0.4729
1j20qq1JyX4,1000,0.132,0.091,0.989,0.985,2,0.5079
1j20qq1JyX4,1000,0.132,0.091,0.989,0.985,3,0.4799
1j20qq1JyX4,1000,0.132,0.091,0.989,0.985,4,0.4972
1j20qq1JyX4,1000,0.132,0.091,0.989,0.985,5,0.5083
1j20qq1JyX4,1001,0.467,0.089,0.947,0.982,1,0.4786
1j20qq1JyX4,1001,0.467,0.089,0.947,0.982,2,0.4990
1j20qq1JyX4,1001,0.467,0.089,0.947,0.982,3,0.4838
1j20qq1JyX4,1001,0.467,0.089,0.947,0.982,4,0.4917
1j20qq1JyX4,1001,0.467,0.089,0.947,0.982,5,0.5071
1j20qq1JyX4,1001,0.019,0.118,0.405,0.978,1,0.4716
1j20qq1JyX4,1001,0.019,0.118,0.405,0.978,2,0.4959
1j20qq1JyX4,1001,0.019,0.118,0.405,0.978,3,0.4984
1j20qq1JyX4,1001,0.019,0.118,0.405,0.978,4,0.4943
1j20qq1JyX4,1001,0.019,0.118,0.405,0.978,5,0.5101
1j20qq1JyX4,1005,0.710,0.227,0.986,0.871,1,0.4757
1j20qq1JyX4,1005,0.710,0.227,0.986,0.871,2,0.4901
1j20qq1JyX4,1005,0.710,0.227,0.986,0.871,3,0.4950
1j20qq1JyX4,1005,0.710,0.227,0.986,0.871,4,0.4994
1j20qq1JyX4,1005,0.710,0.227,0.986,0.871,5,0.5070
1j20qq1JyX4,1005,0.039,0.033,0.950,0.978,1,0.4778
1j20qq1JyX4,1005,0.039,0.033,0.950,0.978,2,0.5041
1j20qq1JyX4,1005,0.039,0.033,0.950,0.978,3,0.4836
1j20qq1JyX4,1005,0.039,0.033,0.950,0.978,4,0.4995
1j20qq1JyX4,1005,0.039,0.033,0.950,0.978,5,0.5154
1j20qq1JyX4,1006,0.028,0.022,0.964,0.971,1,0.4878
1j20qq1JyX4,1006,0.028,0.022,0.964,0.971,2,0.5026
1j20qq1JyX4,1006,0.028,0.022,0.964,0.971,3,0.4833
1j20qq1JyX4,1006,0.028,0.022,0.964,0.971,4,0.5037
1j20qq1JyX4,1006,0.028,0.022,0.964,0.971,5,0.5227
