1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,1,0.4894
1j20qq1JyX4,1006,0.740,0.278,0.990,0.842,1,0.4792
1j20qq1JyX4,1006,0.740,0.278,0.990,0.842,2,0.4873
1j20qq1JyX4,1006,0.740,0.278,0.990,0.842,3,0.5001
1j20qq1JyX4,1006,0.740,0.278,0.990,0.842,4,0.4928
1j20qq1JyX4,1006,0.740,0.278,0.990,0.842,5,0.5052
1j20qq1JyX4,1007,0.036,0.018,0.956,0.978,1,0.4862
1j20qq1JyX4,1007,0.036,0.018,0.956,0.978,2,0.5093
1j20qq1JyX4,1007,0.036,0.018,0.956,0.978,3,0.4791
1j20qq1JyX4,1007,0.036,0.018,0.956,0.978,4,0.5028
1j20qq1JyX4,1007,0.036,0.018,0.956,0.978,5,0.5198
1j20qq1JyX4,1009,0.026,0.022,0.968,0.972,1,0.4852
1j20qq1JyX4,1009,0.026,0.022,0.968,0.972,2,0.5112
1j20qq1JyX4,1009,0.026,0.022,0.968,0.972,3,0.4892
1j20qq1JyX4,1009,0.026,0.022,0.968,0.972,4,0.4932
1j20qq1JyX4,1009,0.026,0.022,0.968,0.972,5,0.5295
1j20qq1JyX4,1010,0.032,0.026,0.964,0.961,1,0.4922
1j20qq1JyX4,1010,0.032,0.026,0.964,0.961,2,0.5129
1j20qq1JyX4,1010,0.032,0.026,0.964,0.961,3,0.4864
1j20qq1JyX4,1010,0.032,0.026,0.964,0.961,4,0.5006
1j20qq1JyX4,1010,0.032,0.026,0.964,0.961,5,0.5265
1j20qq1JyX4,1016,0.006,0.056,0.959,0.974,1,0.4814
1j20qq1JyX4,1016,0.006,0.056,0.959,0.974,2,0.5054
1j20qq1JyX4,1016,0.006,0.056,0.959,0.974,3,0.4849
1j20qq1JyX4,1016,0.006,0.056,0.959,0.974,4,0.4952
1j20qq1JyX4,1016,0.006,0.056,0.959,0.974,5,0.5204
1j20qq1JyX4,1024,0.050,0.072,0.968,0.958,1,0.4880
1j20qq1JyX4,1024,0.050,0.072,0.968,0.958,2,0.5090
1j20qq1JyX4,1024,0.050,0.072,0.968,0.958,3,0.4858
1j20qq1JyX4,1024,0.050,0.072,0.968,0.958,4,0.4993
1j20qq1JyX4,1024,0.050,0.072,0.968,0.958,5,0.5158
1j20qq1JyX4,1025,0.011,0.082,0.954,0.982,1,0.4831
1j20qq1JyX4,1025,0.011,0.082,0.954,0.982,2,0.5023
1j20qq1JyX4,1025,0.011,0.082,0.954,0.982,3,0.4825
1j20qq1JyX4,1025,0.011,0.082,0.954,0.982,4,0.4995
1j20qq1JyX4,1025,0.011,0.082,0.954,0.982,5,0.5132
1j20qq1JyX4,1032,0.046,0.086,0.959,0.960,1,0.4857
1j20qq1JyX4,1032,0.046,0.086,0.959,0.960,2,0.5096
1j20qq1JyX4,1032,0.046,0.086,0.959,0.960,3,0.4888
1j20qq1JyX4,1032,0.046,0.086,0.959,0.960,4,0.4968
1j20qq1JyX4,1032,0.046,0.086,0.959,0.960,5,0.5213
1j20qq1JyX4,1033,0.046,0.061,0.960,0.968,1,0.4852
1j20qq1JyX4,1033,0.046,0.061,0.960,0.968,2,0.5163
1j20qq1JyX4,1033,0.046,0.061,0.960,0.968,3,0.4806
1j20qq1JyX4,1033,0.046,0.061,0.960,0.968,4,0.5073
1j20qq1JyX4,1033,0.046,0.061,0.960,0.968,5,0.5297
1j20qq1JyX4,1046,0.024,0.026,0.875,0.970,1,0.4898
1j20qq1JyX4,1046,0.024,0.026,0.875,0.970,2,0.5024
1j20qq1JyX4,1046,0.024,0.026,0.875,0.970,3,0.5005
1j20qq1JyX4,1046,0.024,0.026,0.875,0.970,4,0.4870
1j20qq1JyX4,1046,0.024,0.026,0.875,0.970,5,0.5167
1j20qq1JyX4,1047,0.032,0.030,0.731,0.982,1,0.4792
1j20qq1JyX4,1047,0.032,0.030,0.731,0.982,2,0.5014
1j20qq1JyX4,1047,0.032,0.030,0.731,0.982,3,0.4982
1j20qq1JyX4,1047,0.032,0.030,0.731,0.982,4,0.4845
1j20qq1JyX4,1047,0.032,0.030,0.731,0.982,5,0.5042
1j20qq1JyX4,1050,0.031,0.038,0.747,0.982,1,0.4790
1j20qq1JyX4,1050,0.031,0.038,0.747,0.982,2,0.4967
1j20qq1JyX4,1050,0.031,0.038,0.747,0.982,3,0.5065
1j20qq1JyX4,1050,0.031,0.038,0.747,0.982,4,0.4806
1j20qq1JyX4,1050,0.031,0.038,0.747,0.982,5,0.5038
1j20qq1JyX4,1052,0.021,0.046,0.870,0.981,1,0.4887
1j20qq1JyX4,1052,0.021,0.046,0.870,0.981,2,0.5070
1j20qq1JyX4,1052,0.021,0.046,0.870,0.981,3,0.5016
1j20qq1JyX4,1052,0.021,0.046,0.870,0.981,4,0.4837
1j20qq1JyX4,1052,0.021,0.046,0.870,0.981,5,0.5071
1j20qq1JyX4,1053,0.024,0.095,0.963,0.965,1,0.4980
1j20qq1JyX4,1053,0.024,0.095,0.963,0.965,2,0.5005
1j20qq1JyX4,1053,0.024,0.095,0.963,0.965,3,0.5128
1j20qq1JyX4,1053,0.024,0.095,0.963,0.965,4,0.4895
1j20qq1JyX4,1053,0.024,0.095,0.963,0.965,5,0.5260
1j20qq1JyX4,1056,0.138,0.067,0.972,0.987,1,0.4885
1j20qq1JyX4,1056,0.138,0.067,0.972,0.987,2,0.5036
1j20qq1JyX4,1056,0.138,0.067,0.972,0.987,3,0.5046
1j20qq1JyX4,1056,0.138,0.067,0.972,0.987,4,0.4935
1j20qq1JyX4,1056,0.138,0.067,0.972,0.987,5,0.5097
1j20qq1JyX4,1059,0.025,0.024,0.782,0.981,1,0.4902
1j20qq1JyX4,1059,0.025,0.024,0.782,0.981,2,0.5034
1j20qq1JyX4,1059,0.025,0.024,0.782,0.981,3,0.5117
1j20qq1JyX4,1059,0.025,0.024,0.782,0.981,4,0.4946
1j20qq1JyX4,1059,0.025,0.024,0.782,0.981,5,0.5113
1j20qq1JyX4,1060,0.021,0.052,0.876,0.984,1,0.4806
1j20qq1JyX4,1060,0.021,0.052,0.876,0.984,2,0.4984
1j20qq1JyX4,1060,0.021,0.052,0.876,0.984,3,0.5098
1j20qq1JyX4,1060,0.021,0.052,0.876,0.984,4,0.4877
1j20qq1JyX4,1060,0.021,0.052,0.876,0.984,5,0.5127
1j20qq1JyX4,1062,0.133,0.019,0.998,0.978,1,0.4856
1j20qq1JyX4,1062,0.133,0.019,0.998,0.978,2,0.4936
1j20qq1JyX4,1062,0.133,0.019,0.998,0.978,3,0.5065
1j20qq1JyX4,1062,0.133,0.019,0.998,0.978,4,0.4953
1j20qq1JyX4,1062,0.133,0.019,0.998,0.978,5,0.5144
1j20qq1JyX4,1063,0.068,0.100,0.890,0.977,1,0.4889
1j20qq1JyX4,1063,0.068,0.100,0.890,0.977,2,0.4913
1j20qq1JyX4,1063,0.068,0.100,0.890,0.977,3,0.5011
1j20qq1JyX4,1063,0.068,0.100,0.890,0.977,4,0.4982
1j20qq1JyX4,1063,0.068,0.100,0.890,0.977,5,0.5101
1j20qq1JyX4,1064,0.044,0.053,0.977,0.965,1,0.4927
1j20qq1JyX4,1064,0.044,0.053,0.977,0.965,2,0.4997
1j20qq1JyX4,1064,0.044,0.053,0.977,0.965,3,0.5105
1j20qq1JyX4,1064,0.044,0.053,0.977,0.965,4,0.4936
1j20qq1JyX4,1064,0.044,0.053,0.977,0.965,5,0.5293
1j20qq1JyX4,1071,0.510,0.338,0.580,0.675,1,0.4931
1j20qq1JyX4,1071,0.510,0.338,0.580,0.675,2,0.5053
1j20qq1JyX4,1071,0.510,0.338,0.580,0.675,3,0.4918
1j20qq1JyX4,1071,0.510,0.338,0.580,0.675,4,0.4879
1j20qq1JyX4,1071,0.510,0.338,0.580,0.675,5,0.5010
1j20qq1JyX4,1071,0.245,0.306,0.320,0.693,1,0.4871
1j20qq1JyX4,1071,0.245,0.306,0.320,0.693,2,0.5048
1j20qq1JyX4,1071,0.245,0.306,0.320,0.693,3,0.4951
1j20qq1JyX4,1071,0.245,0.306,0.320,0.693,4,0.4843
1j20qq1JyX4,1071,0.245,0.306,0.320,0.693,5,0.5029
1j20qq1JyX4,1071,0.331,0.294,0.444,0.652,1,0.4924
1j20qq1JyX4,1071,0.331,0.294,0.444,0.652,2,0.5035
1j20qq1JyX4,1071,0.331,0.294,0.444,0.652,3,0.5059
1j20qq1JyX4,1071,0.331,0.294,0.444,0.652,4,0.4856
1j20qq1JyX4,1071,0.331,0.294,0.444,0.652,5,0.5149
1j20qq1JyX4,1072,0.505,0.338,0.575,0.682,1,0.4958
1j20qq1JyX4,1072,0.505,0.338,0.575,0.682,2,0.5022
1j20qq1JyX4,1072,0.505,0.338,0.575,0.682,3,0.4911
1j20qq1JyX4,1072,0.505,0.338,0.575,0.682,4,0.4901
1j20qq1JyX4,1072,0.505,0.338,0.575,0.682,5,0.5018
1j20qq1JyX4,1072,0.243,0.305,0.322,0.692,1,0.4921
1j20qq1JyX4,1072,0.243,0.305,0.322,0.692,2,0.5033
1j20qq1JyX4,1072,0.243,0.305,0.322,0.692,3,0.4936
1j20qq1JyX4,1072,0.243,0.305,0.322,0.692,4,0.4949
1j20qq1JyX4,1072,0.243,0.305,0.322,0.692,5,0.5030
1j20qq1JyX4,1072,0.326,0.285,0.447,0.657,1,0.4897
1j20qq1JyX4,1072,0.326,0.285,0.447,0.657,2,0.5033
1j20qq1JyX4,1072,0.326,0.285,0.447,0.657,3,0.5068
1j20qq1JyX4,1072,0.326,0.285,0.447,0.657,4,0.4889
1j20qq1JyX4,1072,0.326,0.285,0.447,0.657,5,0.5170
1j20qq1JyX4,1073,0.504,0.337,0.577,0.681,1,0.4958
1j20qq1JyX4,1073,0.504,0.337,0.577,0.681,2,0.5022
1j20qq1JyX4,1073,0.504,0.337,0.577,0.681,3,0.4899
1j20qq1JyX4,1073,0.504,0.337,0.577,0.681,4,0.4906
1j20qq1JyX4,1073,0.504,0.337,0.577,0.681,5,0.5013
1j20qq1JyX4,1073,0.243,0.308,0.321,0.691,1,0.4927
1j20qq1JyX4,1073,0.243,0.308,0.321,0.691,2,0.5026
1j20qq1JyX4,1073,0.243,0.308,0.321,0.691,3,0.4928
1j20qq1JyX4,1073,0.243,0.308,0.321,0.691,4,0.4952
1j20qq1JyX4,1073,0.243,0.308,0.321,0.691,5,0.5031
1j20qq1JyX4,1073,0.328,0.287,0.444,0.654,1,0.4901
1j20qq1JyX4,1073,0.328,0.287,0.444,0.654,2,0.5025
1j20qq1JyX4,1073,0.328,0.287,0.444,0.654,3,0.5060
1j20qq1JyX4,1073,0.328,0.287,0.444,0.654,4,0.4879
1j20qq1JyX4,1073,0.328,0.287,0.444,0.654,5,0.5172
1j20qq1JyX4,1074,0.506,0.339,0.575,0.682,1,0.4956
1j20qq1JyX4,1074,0.506,0.339,0.575,0.682,2,0.5015
1j20qq1JyX4,1074,0.506,0.339,0.575,0.682,3,0.4893
1j20qq1JyX4,1074,0.506,0.339,0.575,0.682,4,0.4900
1j20qq1JyX4,1074,0.506,0.339,0.575,0.682,5,0.5019
1j20qq1JyX4,1074,0.242,0.306,0.325,0.691,1,0.4919
1j20qq1JyX4,1074,0.242,0.306,0.325,0.691,2,0.5014
1j20qq1JyX4,1074,0.242,0.306,0.325,0.691,3,0.4933
1j20qq1JyX4,1074,0.242,0.306,0.325,0.691,4,0.4949
1j20qq1JyX4,1074,0.242,0.306,0.325,0.691,5,0.5031
1j20qq1JyX4,1074,0.328,0.284,0.445,0.665,1,0.4917
1j20qq1JyX4,1074,0.328,0.284,0.445,0.665,2,0.5039
1j20qq1JyX4,1074,0.328,0.284,0.445,0.665,3,0.5066
1j20qq1JyX4,1074,0.328,0.284,0.445,0.665,4,0.4885
1j20qq1JyX4,1074,0.328,0.284,0.445,0.665,5,0.5153
1j20qq1JyX4,1075,0.507,0.338,0.575,0.682,1,0.4957
1j20qq1JyX4,1075,0.507,0.338,0.575,0.682,2,0.5008
1j20qq1JyX4,1075,0.507,0.338,0.575,0.682,3,0.4894
1j20qq1JyX4,1075,0.507,0.338,0.575,0.682,4,0.4909
1j20qq1JyX4,1075,0.507,0.338,0.575,0.682,5,0.5019
1j20qq1JyX4,1075,0.248,0.311,0.322,0.688,1,0.4921
1j20qq1JyX4,1075,0.248,0.311,0.322,0.688,2,0.5016
1j20qq1JyX4,1075,0.248,0.311,0.322,0.688,3,0.4952
1j20qq1JyX4,1075,0.248,0.311,0.322,0.688,4,0.4933
1j20qq1JyX4,1075,0.248,0.311,0.322,0.688,5,0.5023
1j20qq1JyX4,1075,0.328,0.287,0.441,0.657,1,0.4894
1j20qq1JyX4,1075,0.328,0.287,0.441,0.657,2,0.5046
1j20qq1JyX4,1075,0.328,0.287,0.441,0.657,3,0.5055
1j20qq1JyX4,1075,0.328,0.287,0.441,0.657,4,0.4862
1j20qq1JyX4,1075,0.328,0.287,0.441,0.657,5,0.5166
1j20qq1JyX4,1076,0.507,0.338,0.574,0.682,1,0.4958
1j20qq1JyX4,1076,0.507,0.338,0.574,0.682,2,0.5002
1j20qq1JyX4,1076,0.507,0.338,0.574,0.682,3,0.4900
1j20qq1JyX4,1076,0.507,0.338,0.574,0.682,4,0.4901
1j20qq1JyX4,1076,0.507,0.338,0.574,0.682,5,0.5024
1j20qq1JyX4,1076,0.248,0.306,0.320,0.690,1,0.4921
1j20qq1JyX4,1076,0.248,0.306,0.320,0.690,2,0.5014
1j20qq1JyX4,1076,0.248,0.306,0.320,0.690,3,0.4953
1j20qq1JyX4,1076,0.248,0.306,0.320,0.690,4,0.4918
1j20qq1JyX4,1076,0.248,0.306,0.320,0.690,5,0.5028
1j20qq1JyX4,1076,0.327,0.288,0.438,0.655,1,0.4870
1j20qq1JyX4,1076,0.327,0.288,0.438,0.655,2,0.5041
1j20qq1JyX4,1076,0.327,0.288,0.438,0.655,3,0.5016
1j20qq1JyX4,1076,0.327,0.288,0.438,0.655,4,0.4851
1j20qq1JyX4,1076,0.327,0.288,0.438,0.655,5,0.5144
1j20qq1JyX4,1077,0.504,0.336,0.573,0.681,1,0.4943
1j20qq1JyX4,1077,0.504,0.336,0.573,0.681,2,0.5006
1j20qq1JyX4,1077,0.504,0.336,0.573,0.681,3,0.4939
1j20qq1JyX4,1077,0.504,0.336,0.573,0.681,4,0.4913
1j20qq1JyX4,1077,0.504,0.336,0.573,0.681,5,0.5046
1j20qq1JyX4,1077,0.248,0.310,0.321,0.683,1,0.4928
1j20qq1JyX4,1077,0.248,0.310,0.321,0.683,2,0.5025
1j20qq1JyX4,1077,0.248,0.310,0.321,0.683,3,0.4977
1j20qq1JyX4,1077,0.248,0.310,0.321,0.683,4,0.4903
1j20qq1JyX4,1077,0.248,0.310,0.321,0.683,5,0.5035
1j20qq1JyX4,1077,0.331,0.299,0.445,0.687,1,0.4881
1j20qq1JyX4,1077,0.331,0.299,0.445,0.687,2,0.5005
1j20qq1JyX4,1077,0.331,0.299,0.445,0.687,3,0.5021
1j20qq1JyX4,1077,0.331,0.299,0.445,0.687,4,0.4885
1j20qq1JyX4,1077,0.331,0.299,0.445,0.687,5,0.5156
1j20qq1JyX4,1078,0.328,0.291,0.486,0.736,1,0.4785
1j20qq1JyX4,1078,0.328,0.291,0.486,0.736,2,0.5017
1j20qq1JyX4,1078,0.328,0.291,0.486,0.736,3,0.5041
1j20qq1JyX4,1078,0.328,0.291,0.486,0.736,4,0.4832
1j20qq1JyX4,1078,0.328,0.291,0.486,0.736,5,0.5122
1j20qq1JyX4,1078,0.492,0.336,0.568,0.688,1,0.4906
1j20qq1JyX4,1078,0.492,0.336,0.568,0.688,2,0.5044
1j20qq1JyX4,1078,0.492,0.336,0.568,0.688,3,0.4956
1j20qq1JyX4,1078,0.492,0.336,0.568,0.688,4,0.4898
1j20qq1JyX4,1078,0.492,0.336,0.568,0.688,5,0.5064
1j20qq1JyX4,1078,0.265,0.315,0.331,0.676,1,0.4875
1j20qq1JyX4,1078,0.265,0.315,0.331,0.676,2,0.5033
1j20qq1JyX4,1078,0.265,0.315,0.331,0.676,3,0.5018
1j20qq1JyX4,1078,0.265,0.315,0.331,0.676,4,0.4854
1j20qq1JyX4,1078,0.265,0.315,0.331,0.676,5,0.5037
1j20qq1JyX4,1079,0.300,0.251,0.485,0.790,1,0.4728
1j20qq1JyX4,1079,0.300,0.251,0.485,0.790,2,0.5077
1j20qq1JyX4,1079,0.300,0.251,0.485,0.790,3,0.4996
1j20qq1JyX4,1079,0.300,0.251,0.485,0.790,4,0.4832
1j20qq1JyX4,1079,0.300,0.251,0.485,0.790,5,0.5114
1j20qq1JyX4,1079,0.451,0.335,0.527,0.700,1,0.4844
1j20qq1JyX4,1079,0.451,0.335,0.527,0.700,2,0.5073
1j20qq1JyX4,1079,0.451,0.335,0.527,0.700,3,0.4926
1j20qq1JyX4,1079,0.451,0.335,0.527,0.700,4,0.4899
1j20qq1JyX4,1079,0.451,0.335,0.527,0.700,5,0.5105
1j20qq1JyX4,1080,0.446,0.384,0.524,0.752,1,0.4920
1j20qq1JyX4,1080,0.446,0.384,0.524,0.752,2,0.5054
1j20qq1JyX4,1080,0.446,0.384,0.524,0.752,3,0.4951
1j20qq1JyX4,1080,0.446,0.384,0.524,0.752,4,0.4922
1j20qq1JyX4,1080,0.446,0.384,0.524,0.752,5,0.5108
1j20qq1JyX4,1080,0.249,0.194,0.478,0.876,1,0.4770
1j20qq1JyX4,1080,0.249,0.194,0.478,0.876,2,0.5093
1j20qq1JyX4,1080,0.249,0.194,0.478,0.876,3,0.5068
1j20qq1JyX4,1080,0.249,0.194,0.478,0.876,4,0.4840
1j20qq1JyX4,1080,0.249,0.194,0.478,0.876,5,0.5136
1j20qq1JyX4,1081,0.464,0.454,0.543,0.825,1,0.4913
1j20qq1JyX4,1081,0.464,0.454,0.543,0.825,2,0.5039
1j20qq1JyX4,1081,0.464,0.454,0.543,0.825,3,0.4955
1j20qq1JyX4,1081,0.464,0.454,0.543,0.825,4,0.4911
1j20qq1JyX4,1081,0.464,0.454,0.543,0.825,5,0.5059
1j20qq1JyX4,1081,0.175,0.069,0.456,0.980,1,0.4808
1j20qq1JyX4,1081,0.175,0.069,0.456,0.980,2,0.4969
1j20qq1JyX4,1081,0.175,0.069,0.456,0.980,3,0.5080
1j20qq1JyX4,1081,0.175,0.069,0.456,0.980,4,0.4890
1j20qq1JyX4,1081,0.175,0.069,0.456,0.980,5,0.5144
1j20qq1JyX4,1088,0.404,0.209,0.568,0.761,1,0.4894
1j20qq1JyX4,1088,0.404,0.209,0.568,0.761,2,0.5011
1j20qq1JyX4,1088,0.404,0.209,0.568,0.761,3,0.4934
1j20qq1JyX4,1088,0.404,0.209,0.568,0.761,4,0.5092
1j20qq1JyX4,1088,0.404,0.209,0.568,0.761,5,0.5019
1j20qq1JyX4,1090,0.417,0.282,0.576,0.812,1,0.4827
1j20qq1JyX4,1090,0.417,0.282,0.576,0.812,2,0.5034
1j20qq1JyX4,1090,0.417,0.282,0.576,0.812,3,0.5028
1j20qq1JyX4,1090,0.417,0.282,0.576,0.812,4,0.4985
1j20qq1JyX4,1090,0.417,0.282,0.576,0.812,5,0.5076
1j20qq1JyX4,1095,0.357,0.154,0.556,0.862,1,0.4811
1j20qq1JyX4,1095,0.357,0.154,0.556,0.862,2,0.5023
1j20qq1JyX4,1095,0.357,0.154,0.556,0.862,3,0.5084
1j20qq1JyX4,1095,0.357,0.154,0.556,0.862,4,0.4918
1j20qq1JyX4,1095,0.357,0.154,0.556,0.862,5,0.5197
1j20qq1JyX4,1096,0.320,0.109,0.571,0.862,1,0.4836
1j20qq1JyX4,1096,0.320,0.109,0.571,0.862,2,0.4978
1j20qq1JyX4,1096,0.320,0.109,0.571,0.862,3,0.4861
1j20qq1JyX4,1096,0.320,0.109,0.571,0.862,4,0.4894
1j20qq1JyX4,1096,0.320,0.109,0.571,0.862,5,0.5016
1j20qq1JyX4,1097,0.563,0.357,0.662,0.761,1,0.4855
1j20qq1JyX4,1097,0.563,0.357,0.662,0.761,2,0.5089
1j20qq1JyX4,1097,0.563,0.357,0.662,0.761,3,0.4882
1j20qq1JyX4,1097,0.563,0.357,0.662,0.761,4,0.5029
1j20qq1JyX4,1097,0.563,0.357,0.662,0.761,5,0.4927
1j20qq1JyX4,1097,0.445,0.347,0.541,0.761,1,0.4855
1j20qq1JyX4,1097,0.445,0.347,0.541,0.761,2,0.5038
1j20qq1JyX4,1097,0.445,0.347,0.541,0.761,3,0.4867
1j20qq1JyX4,1097,0.445,0.347,0.541,0.761,4,0.5072
1j20qq1JyX4,1097,0.445,0.347,0.541,0.761,5,0.4954
1j20qq1JyX4,1098,0.562,0.343,0.674,0.791,1,0.4884
1j20qq1JyX4,1098,0.562,0.343,0.674,0.791,2,0.5048
1j20qq1JyX4,1098,0.562,0.343,0.674,0.791,3,0.4879
1j20qq1JyX4,1098,0.562,0.343,0.674,0.791,4,0.4990
1j20qq1JyX4,1098,0.562,0.343,0.674,0.791,5,0.4900
1j20qq1JyX4,1098,0.430,0.330,0.546,0.785,1,0.4922
1j20qq1JyX4,1098,0.430,0.330,0.546,0.785,2,0.4997
1j20qq1JyX4,1098,0.430,0.330,0.546,0.785,3,0.4837
1j20qq1JyX4,1098,0.430,0.330,0.546,0.785,4,0.5051
1j20qq1JyX4,1098,0.430,0.330,0.546,0.785,5,0.4927
1j20qq1JyX4,1099,0.570,0.321,0.679,0.815,1,0.4870
1j20qq1JyX4,1099,0.570,0.321,0.679,0.815,2,0.5028
1j20qq1JyX4,1099,0.570,0.321,0.679,0.815,3,0.4894
1j20qq1JyX4,1099,0.570,0.321,0.679,0.815,4,0.5006
1j20qq1JyX4,1099,0.570,0.321,0.679,0.815,5,0.4911
1j20qq1JyX4,1099,0.419,0.313,0.542,0.822,1,0.4942
1j20qq1JyX4,1099,0.419,0.313,0.542,0.822,2,0.4999
1j20qq1JyX4,1099,0.419,0.313,0.542,0.822,3,0.4834
1j20qq1JyX4,1099,0.419,0.313,0.542,0.822,4,0.5034
1j20qq1JyX4,1099,0.419,0.313,0.542,0.822,5,0.4949
1j20qq1JyX4,1100,0.562,0.313,0.701,0.856,1,0.4885
1j20qq1JyX4,1100,0.562,0.313,0.701,0.856,2,0.5009
1j20qq1JyX4,1100,0.562,0.313,0.701,0.856,3,0.4885
1j20qq1JyX4,1100,0.562,0.313,0.701,0.856,4,0.5013
1j20qq1JyX4,1100,0.562,0.313,0.701,0.856,5,0.4888
1j20qq1JyX4,1100,0.421,0.308,0.541,0.866,1,0.4937
1j20qq1JyX4,1100,0.421,0.308,0.541,0.866,2,0.4971
1j20qq1JyX4,1100,0.421,0.308,0.541,0.866,3,0.4805
1j20qq1JyX4,1100,0.421,0.308,0.541,0.866,4,0.5023
1j20qq1JyX4,1100,0.421,0.308,0.541,0.866,5,0.4903
1j20qq1JyX4,1101,0.385,0.266,0.532,0.895,1,0.4939
1j20qq1JyX4,1101,0.385,0.266,0.532,0.895,2,0.4983
1j20qq1JyX4,1101,0.385,0.266,0.532,0.895,3,0.4835
1j20qq1JyX4,1101,0.385,0.266,0.532,0.895,4,0.5030
1j20qq1JyX4,1101,0.385,0.266,0.532,0.895,5,0.4880
1j20qq1JyX4,1101,0.554,0.274,0.672,0.878,1,0.4923
1j20qq1JyX4,1101,0.554,0.274,0.672,0.878,2,0.5014
1j20qq1JyX4,1101,0.554,0.274,0.672,0.878,3,0.4903
1j20qq1JyX4,1101,0.554,0.274,0.672,0.878,4,0.4996
1j20qq1JyX4,1101,0.554,0.274,0.672,0.878,5,0.4879
1j20qq1JyX4,1102,0.543,0.266,0.678,0.940,1,0.4916
1j20qq1JyX4,1102,0.543,0.266,0.678,0.940,2,0.5041
1j20qq1JyX4,1102,0.543,0.266,0.678,0.940,3,0.4928
1j20qq1JyX4,1102,0.543,0.266,0.678,0.940,4,0.5013
1j20qq1JyX4,1102,0.543,0.266,0.678,0.940,5,0.4939
1j20qq1JyX4,1102,0.369,0.254,0.536,0.936,1,0.4964
1j20qq1JyX4,1102,0.369,0.254,0.536,0.936,2,0.4983
1j20qq1JyX4,1102,0.369,0.254,0.536,0.936,3,0.4825
1j20qq1JyX4,1102,0.369,0.254,0.536,0.936,4,0.5044
1j20qq1JyX4,1102,0.369,0.254,0.536,0.936,5,0.4893
1j20qq1JyX4,1103,0.371,0.211,0.544,0.963,1,0.4947
1j20qq1JyX4,1103,0.371,0.211,0.544,0.963,2,0.4990
1j20qq1JyX4,1103,0.371,0.211,0.544,0.963,3,0.4872
1j20qq1JyX4,1103,0.371,0.211,0.544,0.963,4,0.5038
1j20qq1JyX4,1103,0.371,0.211,0.544,0.963,5,0.4935
1j20qq1JyX4,1103,0.541,0.219,0.687,0.945,1,0.4917
1j20qq1JyX4,1103,0.541,0.219,0.687,0.945,2,0.5035
1j20qq1JyX4,1103,0.541,0.219,0.687,0.945,3,0.4925
1j20qq1JyX4,1103,0.541,0.219,0.687,0.945,4,0.5041
1j20qq1JyX4,1103,0.541,0.219,0.687,0.945,5,0.4967
