1j20qq1JyX4,0902,0.036,0.098,0.550,0.979,1,0.4894
1j20qq1JyX4,1104,0.545,0.200,0.701,0.965,1,0.4904
1j20qq1JyX4,1104,0.545,0.200,0.701,0.965,2,0.5015
1j20qq1JyX4,1104,0.545,0.200,0.701,0.965,3,0.4940
1j20qq1JyX4,1104,0.545,0.200,0.701,0.965,4,0.5006
1j20qq1JyX4,1104,0.545,0.200,0.701,0.965,5,0.4957
1j20qq1JyX4,1104,0.334,0.191,0.543,0.973,1,0.4873
1j20qq1JyX4,1104,0.334,0.191,0.543,0.973,2,0.4966
1j20qq1JyX4,1104,0.334,0.191,0.543,0.973,3,0.4834
1j20qq1JyX4,1104,0.334,0.191,0.543,0.973,4,0.5012
1j20qq1JyX4,1104,0.334,0.191,0.543,0.973,5,0.4971
1j20qq1JyX4,1105,0.574,0.236,0.756,0.977,1,0.4885
1j20qq1JyX4,1105,0.574,0.236,0.756,0.977,2,0.5031
1j20qq1JyX4,1105,0.574,0.236,0.756,0.977,3,0.5020
1j20qq1JyX4,1105,0.574,0.236,0.756,0.977,4,0.4991
1j20qq1JyX4,1105,0.574,0.236,0.756,0.977,5,0.4976
1j20qq1JyX4,1105,0.310,0.223,0.542,0.980,1,0.4908
1j20qq1JyX4,1105,0.310,0.223,0.542,0.980,2,0.4996
1j20qq1JyX4,1105,0.310,0.223,0.542,0.980,3,0.4844
1j20qq1JyX4,1105,0.310,0.223,0.542,0.980,4,0.5028
1j20qq1JyX4,1105,0.310,0.223,0.542,0.980,5,0.4965
1j20qq1JyX4,1106,0.279,0.221,0.571,0.990,1,0.4908
1j20qq1JyX4,1106,0.279,0.221,0.571,0.990,2,0.4997
1j20qq1JyX4,1106,0.279,0.221,0.571,0.990,3,0.4839
1j20qq1JyX4,1106,0.279,0.221,0.571,0.990,4,0.4988
1j20qq1JyX4,1106,0.279,0.221,0.571,0.990,5,0.5012
1j20qq1JyX4,1106,0.603,0.223,0.839,0.981,1,0.4867
1j20qq1JyX4,1106,0.603,0.223,0.839,0.981,2,0.4991
1j20qq1JyX4,1106,0.603,0.223,0.839,0.981,3,0.5011
1j20qq1JyX4,1106,0.603,0.223,0.839,0.981,4,0.4969
1j20qq1JyX4,1106,0.603,0.223,0.839,0.981,5,0.4952
1j20qq1JyX4,1107,0.608,0.214,0.903,0.983,1,0.4827
1j20qq1JyX4,1107,0.608,0.214,0.903,0.983,2,0.4972
1j20qq1JyX4,1107,0.608,0.214,0.903,0.983,3,0.5032
1j20qq1JyX4,1107,0.608,0.214,0.903,0.983,4,0.5019
1j20qq1JyX4,1107,0.608,0.214,0.903,0.983,5,0.4951
1j20qq1JyX4,1107,0.227,0.200,0.556,0.998,1,0.4942
1j20qq1JyX4,1107,0.227,0.200,0.556,0.998,2,0.5014
1j20qq1JyX4,1107,0.227,0.200,0.556,0.998,3,0.4857
1j20qq1JyX4,1107,0.227,0.200,0.556,0.998,4,0.4964
1j20qq1JyX4,1107,0.227,0.200,0.556,0.998,5,0.5005
1j20qq1JyX4,1108,0.619,0.147,0.956,0.996,1,0.4854
1j20qq1JyX4,1108,0.619,0.147,0.956,0.996,2,0.4971
1j20qq1JyX4,1108,0.619,0.147,0.956,0.996,3,0.5021
1j20qq1JyX4,1108,0.619,0.147,0.956,0.996,4,0.5023
1j20qq1JyX4,1108,0.619,0.147,0.956,0.996,5,0.4977
1j20qq1JyX4,1108,0.146,0.144,0.515,0.988,1,0.4898
1j20qq1JyX4,1108,0.146,0.144,0.515,0.988,2,0.4985
1j20qq1JyX4,1108,0.146,0.144,0.515,0.988,3,0.4856
1j20qq1JyX4,1108,0.146,0.144,0.515,0.988,4,0.5000
1j20qq1JyX4,1108,0.146,0.144,0.515,0.988,5,0.4972
1j20qq1JyX4,1109,0.106,0.160,0.510,0.984,1,0.4890
1j20qq1JyX4,1109,0.106,0.160,0.510,0.984,2,0.4954
1j20qq1JyX4,1109,0.106,0.160,0.510,0.984,3,0.4849
1j20qq1JyX4,1109,0.106,0.160,0.510,0.984,4,0.4984
1j20qq1JyX4,1109,0.106,0.160,0.510,0.984,5,0.4970
1j20qq1JyX4,1109,0.708,0.182,0.988,0.989,1,0.4861
1j20qq1JyX4,1109,0.708,0.182,0.988,0.989,2,0.4984
1j20qq1JyX4,1109,0.708,0.182,0.988,0.989,3,0.5000
1j20qq1JyX4,1109,0.708,0.182,0.988,0.989,4,0.4982
1j20qq1JyX4,1109,0.708,0.182,0.988,0.989,5,0.4939
1j20qq1JyX4,1110,0.072,0.125,0.495,0.986,1,0.4913
1j20qq1JyX4,1110,0.072,0.125,0.495,0.986,2,0.4930
1j20qq1JyX4,1110,0.072,0.125,0.495,0.986,3,0.4866
1j20qq1JyX4,1110,0.072,0.125,0.495,0.986,4,0.4960
1j20qq1JyX4,1110,0.072,0.125,0.495,0.986,5,0.4956
1j20qq1JyX4,1110,0.753,0.143,0.991,0.998,1,0.4860
1j20qq1JyX4,1110,0.753,0.143,0.991,0.998,2,0.4989
1j20qq1JyX4,1110,0.753,0.143,0.991,0.998,3,0.5045
1j20qq1JyX4,1110,0.753,0.143,0.991,0.998,4,0.5004
1j20qq1JyX4,1110,0.753,0.143,0.991,0.998,5,0.4943
1j20qq1JyX4,1111,0.692,0.150,0.990,0.978,1,0.4830
1j20qq1JyX4,1111,0.692,0.150,0.990,0.978,2,0.5005
1j20qq1JyX4,1111,0.692,0.150,0.990,0.978,3,0.5035
1j20qq1JyX4,1111,0.692,0.150,0.990,0.978,4,0.5019
1j20qq1JyX4,1111,0.692,0.150,0.990,0.978,5,0.4932
1j20qq1JyX4,1111,0.026,0.128,0.392,0.978,1,0.4932
1j20qq1JyX4,1111,0.026,0.128,0.392,0.978,2,0.4960
1j20qq1JyX4,1111,0.026,0.128,0.392,0.978,3,0.4910
1j20qq1JyX4,1111,0.026,0.128,0.392,0.978,4,0.4958
1j20qq1JyX4,1111,0.026,0.128,0.392,0.978,5,0.4960
1j20qq1JyX4,1112,0.013,0.104,0.354,0.980,1,0.4934
1j20qq1JyX4,1112,0.013,0.104,0.354,0.980,2,0.4956
1j20qq1JyX4,1112,0.013,0.104,0.354,0.980,3,0.4899
1j20qq1JyX4,1112,0.013,0.104,0.354,0.980,4,0.4939
1j20qq1JyX4,1112,0.013,0.104,0.354,0.980,5,0.4956
1j20qq1JyX4,1112,0.771,0.087,0.989,0.989,1,0.4883
1j20qq1JyX4,1112,0.771,0.087,0.989,0.989,2,0.4997
1j20qq1JyX4,1112,0.771,0.087,0.989,0.989,3,0.5003
1j20qq1JyX4,1112,0.771,0.087,0.989,0.989,4,0.5061
1j20qq1JyX4,1112,0.771,0.087,0.989,0.989,5,0.4982
1j20qq1JyX4,1113,0.036,0.099,0.429,0.984,1,0.4852
1j20qq1JyX4,1113,0.036,0.099,0.429,0.984,2,0.5016
1j20qq1JyX4,1113,0.036,0.099,0.429,0.984,3,0.4865
1j20qq1JyX4,1113,0.036,0.099,0.429,0.984,4,0.5010
1j20qq1JyX4,1113,0.036,0.099,0.429,0.984,5,0.4970
1j20qq1JyX4,1115,0.619,0.453,0.715,0.725,1,0.4938
1j20qq1JyX4,1115,0.619,0.453,0.715,0.725,2,0.4955
1j20qq1JyX4,1115,0.619,0.453,0.715,0.725,3,0.5033
1j20qq1JyX4,1115,0.619,0.453,0.715,0.725,4,0.5006
1j20qq1JyX4,1115,0.619,0.453,0.715,0.725,5,0.4953
1j20qq1JyX4,1117,0.035,0.277,0.319,0.979,1,0.4913
1j20qq1JyX4,1117,0.035,0.277,0.319,0.979,2,0.5020
1j20qq1JyX4,1117,0.035,0.277,0.319,0.979,3,0.4795
1j20qq1JyX4,1117,0.035,0.277,0.319,0.979,4,0.5095
1j20qq1JyX4,1117,0.035,0.277,0.319,0.979,5,0.5119
1j20qq1JyX4,1118,0.802,0.186,0.994,0.989,1,0.4858
1j20qq1JyX4,1118,0.802,0.186,0.994,0.989,2,0.4980
1j20qq1JyX4,1118,0.802,0.186,0.994,0.989,3,0.5006
1j20qq1JyX4,1118,0.802,0.186,0.994,0.989,4,0.4950
1j20qq1JyX4,1118,0.802,0.186,0.994,0.989,5,0.4909
1j20qq1JyX4,1118,0.037,0.202,0.321,0.988,1,0.4850
1j20qq1JyX4,1118,0.037,0.202,0.321,0.988,2,0.5003
1j20qq1JyX4,1118,0.037,0.202,0.321,0.988,3,0.4805
1j20qq1JyX4,1118,0.037,0.202,0.321,0.988,4,0.5038
1j20qq1JyX4,1118,0.037,0.202,0.321,0.988,5,0.5032
1j20qq1JyX4,1119,0.768,0.211,0.993,0.965,1,0.4859
1j20qq1JyX4,1119,0.768,0.211,0.993,0.965,2,0.4980
1j20qq1JyX4,1119,0.768,0.211,0.993,0.965,3,0.5001
1j20qq1JyX4,1119,0.768,0.211,0.993,0.965,4,0.4984
1j20qq1JyX4,1119,0.768,0.211,0.993,0.965,5,0.4905
1j20qq1JyX4,1119,0.044,0.226,0.350,0.988,1,0.4881
1j20qq1JyX4,1119,0.044,0.226,0.350,0.988,2,0.5004
1j20qq1JyX4,1119,0.044,0.226,0.350,0.988,3,0.4812
1j20qq1JyX4,1119,0.044,0.226,0.350,0.988,4,0.5040
1j20qq1JyX4,1119,0.044,0.226,0.350,0.988,5,0.5085
1j20qq1JyX4,1120,0.734,0.228,0.987,0.988,1,0.4853
1j20qq1JyX4,1120,0.734,0.228,0.987,0.988,2,0.4966
1j20qq1JyX4,1120,0.734,0.228,0.987,0.988,3,0.5023
1j20qq1JyX4,1120,0.734,0.228,0.987,0.988,4,0.5000
1j20qq1JyX4,1120,0.734,0.228,0.987,0.988,5,0.4943
1j20qq1JyX4,1120,0.062,0.237,0.345,0.985,1,0.4946
1j20qq1JyX4,1120,0.062,0.237,0.345,0.985,2,0.5035
1j20qq1JyX4,1120,0.062,0.237,0.345,0.985,3,0.4843
1j20qq1JyX4,1120,0.062,0.237,0.345,0.985,4,0.5079
1j20qq1JyX4,1120,0.062,0.237,0.345,0.985,5,0.5117
1j20qq1JyX4,1121,0.096,0.246,0.365,0.989,1,0.4936
1j20qq1JyX4,1121,0.096,0.246,0.365,0.989,2,0.5019
1j20qq1JyX4,1121,0.096,0.246,0.365,0.989,3,0.4808
1j20qq1JyX4,1121,0.096,0.246,0.365,0.989,4,0.5061
1j20qq1JyX4,1121,0.096,0.246,0.365,0.989,5,0.5065
1j20qq1JyX4,1121,0.728,0.234,0.984,0.994,1,0.4847
1j20qq1JyX4,1121,0.728,0.234,0.984,0.994,2,0.4975
1j20qq1JyX4,1121,0.728,0.234,0.984,0.994,3,0.5048
1j20qq1JyX4,1121,0.728,0.234,0.984,0.994,4,0.5026
1j20qq1JyX4,1121,0.728,0.234,0.984,0.994,5,0.4990
1j20qq1JyX4,1122,0.739,0.263,0.985,0.989,1,0.4862
1j20qq1JyX4,1122,0.739,0.263,0.985,0.989,2,0.4968
1j20qq1JyX4,1122,0.739,0.263,0.985,0.989,3,0.5049
1j20qq1JyX4,1122,0.739,0.263,0.985,0.989,4,0.5034
1j20qq1JyX4,1122,0.739,0.263,0.985,0.989,5,0.4993
1j20qq1JyX4,1122,0.112,0.240,0.384,0.995,1,0.4943
1j20qq1JyX4,1122,0.112,0.240,0.384,0.995,2,0.4959
1j20qq1JyX4,1122,0.112,0.240,0.384,0.995,3,0.4818
1j20qq1JyX4,1122,0.112,0.240,0.384,0.995,4,0.4999
1j20qq1JyX4,1122,0.112,0.240,0.384,0.995,5,0.5033
1j20qq1JyX4,1124,0.108,0.239,0.407,0.989,1,0.4911
1j20qq1JyX4,1124,0.108,0.239,0.407,0.989,2,0.4996
1j20qq1JyX4,1124,0.108,0.239,0.407,0.989,3,0.4806
1j20qq1JyX4,1124,0.108,0.239,0.407,0.989,4,0.5066
1j20qq1JyX4,1124,0.108,0.239,0.407,0.989,5,0.5047
1j20qq1JyX4,1124,0.715,0.237,0.972,0.991,1,0.4836
1j20qq1JyX4,1124,0.715,0.237,0.972,0.991,2,0.4963
1j20qq1JyX4,1124,0.715,0.237,0.972,0.991,3,0.5039
1j20qq1JyX4,1124,0.715,0.237,0.972,0.991,4,0.5061
1j20qq1JyX4,1124,0.715,0.237,0.972,0.991,5,0.4993
1j20qq1JyX4,1125,0.050,0.233,0.321,0.985,1,0.4967
1j20qq1JyX4,1125,0.050,0.233,0.321,0.985,2,0.5042
1j20qq1JyX4,1125,0.050,0.233,0.321,0.985,3,0.4828
1j20qq1JyX4,1125,0.050,0.233,0.321,0.985,4,0.5030
1j20qq1JyX4,1125,0.050,0.233,0.321,0.985,5,0.5075
1j20qq1JyX4,1125,0.691,0.234,0.955,0.997,1,0.4834
1j20qq1JyX4,1125,0.691,0.234,0.955,0.997,2,0.4972
1j20qq1JyX4,1125,0.691,0.234,0.955,0.997,3,0.5058
1j20qq1JyX4,1125,0.691,0.234,0.955,0.997,4,0.5038
1j20qq1JyX4,1125,0.691,0.234,0.955,0.997,5,0.5035
1j20qq1JyX4,1126,0.026,0.228,0.287,0.992,1,0.4990
1j20qq1JyX4,1126,0.026,0.228,0.287,0.992,2,0.5007
1j20qq1JyX4,1126,0.026,0.228,0.287,0.992,3,0.4855
1j20qq1JyX4,1126,0.026,0.228,0.287,0.992,4,0.5061
1j20qq1JyX4,1126,0.026,0.228,0.287,0.992,5,0.5089
1j20qq1JyX4,1126,0.695,0.218,0.948,0.992,1,0.4853
1j20qq1JyX4,1126,0.695,0.218,0.948,0.992,2,0.4967
1j20qq1JyX4,1126,0.695,0.218,0.948,0.992,3,0.5041
1j20qq1JyX4,1126,0.695,0.218,0.948,0.992,4,0.5060
1j20qq1JyX4,1126,0.695,0.218,0.948,0.992,5,0.5012
1j20qq1JyX4,1127,0.698,0.183,0.961,0.998,1,0.4831
1j20qq1JyX4,1127,0.698,0.183,0.961,0.998,2,0.5042
1j20qq1JyX4,1127,0.698,0.183,0.961,0.998,3,0.4951
1j20qq1JyX4,1127,0.698,0.183,0.961,0.998,4,0.5081
1j20qq1JyX4,1127,0.698,0.183,0.961,0.998,5,0.4949
1j20qq1JyX4,1127,0.040,0.176,0.309,0.981,1,0.4932
1j20qq1JyX4,1127,0.040,0.176,0.309,0.981,2,0.4965
1j20qq1JyX4,1127,0.040,0.176,0.309,0.981,3,0.4900
1j20qq1JyX4,1127,0.040,0.176,0.309,0.981,4,0.5029
1j20qq1JyX4,1127,0.040,0.176,0.309,0.981,5,0.5076
1j20qq1JyX4,1130,0.048,0.162,0.321,0.983,1,0.4909
1j20qq1JyX4,1130,0.048,0.162,0.321,0.983,2,0.4958
1j20qq1JyX4,1130,0.048,0.162,0.321,0.983,3,0.4855
1j20qq1JyX4,1130,0.048,0.162,0.321,0.983,4,0.5017
1j20qq1JyX4,1130,0.048,0.162,0.321,0.983,5,0.5044
1j20qq1JyX4,1130,0.601,0.154,0.886,0.992,1,0.4825
1j20qq1JyX4,1130,0.601,0.154,0.886,0.992,2,0.5017
1j20qq1JyX4,1130,0.601,0.154,0.886,0.992,3,0.5009
1j20qq1JyX4,1130,0.601,0.154,0.886,0.992,4,0.5003
1j20qq1JyX4,1130,0.601,0.154,0.886,0.992,5,0.4978
1j20qq1JyX4,1131,0.599,0.154,0.876,0.985,1,0.4881
1j20qq1JyX4,1131,0.599,0.154,0.876,0.985,2,0.5031
1j20qq1JyX4,1131,0.599,0.154,0.876,0.985,3,0.5034
1j20qq1JyX4,1131,0.599,0.154,0.876,0.985,4,0.5039
1j20qq1JyX4,1131,0.599,0.154,0.876,0.985,5,0.4987
1j20qq1JyX4,1131,0.071,0.157,0.383,0.990,1,0.4902
1j20qq1JyX4,1131,0.071,0.157,0.383,0.990,2,0.4951
1j20qq1JyX4,1131,0.071,0.157,0.383,0.990,3,0.4858
1j20qq1JyX4,1131,0.071,0.157,0.383,0.990,4,0.5036
1j20qq1JyX4,1131,0.071,0.157,0.383,0.990,5,0.5009
1j20qq1JyX4,1152,0.126,0.307,0.432,0.988,1,0.4878
1j20qq1JyX4,1152,0.126,0.307,0.432,0.988,2,0.4953
1j20qq1JyX4,1152,0.126,0.307,0.432,0.988,3,0.4972
1j20qq1JyX4,1152,0.126,0.307,0.432,0.988,4,0.4791
1j20qq1JyX4,1152,0.126,0.307,0.432,0.988,5,0.5110
1j20qq1JyX4,1152,0.502,0.198,0.764,0.989,1,0.4891
1j20qq1JyX4,1152,0.502,0.198,0.764,0.989,2,0.4979
1j20qq1JyX4,1152,0.502,0.198,0.764,0.989,3,0.5101
1j20qq1JyX4,1152,0.502,0.198,0.764,0.989,4,0.4827
1j20qq1JyX4,1152,0.502,0.198,0.764,0.989,5,0.5100
1j20qq1JyX4,1162,0.080,0.097,0.958,0.978,1,0.4813
1j20qq1JyX4,1162,0.080,0.097,0.958,0.978,2,0.5013
1j20qq1JyX4,1162,0.080,0.097,0.958,0.978,3,0.5031
1j20qq1JyX4,1162,0.080,0.097,0.958,0.978,4,0.4909
1j20qq1JyX4,1162,0.080,0.097,0.958,0.978,5,0.5052
1j20qq1JyX4,1163,0.614,0.252,0.898,0.986,1,0.4768
1j20qq1JyX4,1163,0.614,0.252,0.898,0.986,2,0.4937
1j20qq1JyX4,1163,0.614,0.252,0.898,0.986,3,0.4961
1j20qq1JyX4,1163,0.614,0.252,0.898,0.986,4,0.4942
1j20qq1JyX4,1163,0.614,0.252,0.898,0.986,5,0.5043
1j20qq1JyX4,1163,0.148,0.184,0.528,0.991,1,0.4875
1j20qq1JyX4,1163,0.148,0.184,0.528,0.991,2,0.4966
1j20qq1JyX4,1163,0.148,0.184,0.528,0.991,3,0.4978
1j20qq1JyX4,1163,0.148,0.184,0.528,0.991,4,0.4801
1j20qq1JyX4,1163,0.148,0.184,0.528,0.991,5,0.5052
1j20qq1JyX4,1164,0.074,0.088,0.948,0.966,1,0.4924
1j20qq1JyX4,1164,0.074,0.088,0.948,0.966,2,0.5051
1j20qq1JyX4,1164,0.074,0.088,0.948,0.966,3,0.5212
1j20qq1JyX4,1164,0.074,0.088,0.948,0.966,4,0.4930
1j20qq1JyX4,1164,0.074,0.088,0.948,0.966,5,0.5144
1j20qq1JyX4,1168,0.606,0.237,0.936,0.981,1,0.4845
1j20qq1JyX4,1168,0.606,0.237,0.936,0.981,2,0.5034
1j20qq1JyX4,1168,0.606,0.237,0.936,0.981,3,0.5045
1j20qq1JyX4,1168,0.606,0.237,0.936,0.981,4,0.4981
1j20qq1JyX4,1168,0.606,0.237,0.936,0.981,5,0.5042
1j20qq1JyX4,1168,0.060,0.135,0.467,0.991,1,0.4798
1j20qq1JyX4,1168,0.060,0.135,0.467,0.991,2,0.5062
1j20qq1JyX4,1168,0.060,0.135,0.467,0.991,3,0.4942
1j20qq1JyX4,1168,0.060,0.135,0.467,0.991,4,0.4904
1j20qq1JyX4,1168,0.060,0.135,0.467,0.991,5,0.4984
1j20qq1JyX4,1192,0.071,0.028,0.957,0.983,1,0.4795
1j20qq1JyX4,1192,0.071,0.028,0.957,0.983,2,0.4885
1j20qq1JyX4,1192,0.071,0.028,0.957,0.983,3,0.4881
1j20qq1JyX4,1192,0.071,0.028,0.957,0.983,4,0.4782
1j20qq1JyX4,1192,0.071,0.028,0.957,0.983,5,0.4928
1j20qq1JyX4,1194,0.009,0.036,0.959,0.983,1,0.4832
1j20qq1JyX4,1194,0.009,0.036,0.959,0.983,2,0.4993
1j20qq1JyX4,1194,0.009,0.036,0.959,0.983,3,0.4897
1j20qq1JyX4,1194,0.009,0.036,0.959,0.983,4,0.4753
1j20qq1JyX4,1194,0.009,0.036,0.959,0.983,5,0.5032
1j20qq1JyX4,1202,0.059,0.068,0.998,0.986,1,0.4882
1j20qq1JyX4,1202,0.059,0.068,0.998,0.986,2,0.4985
1j20qq1JyX4,1202,0.059,0.068,0.998,0.986,3,0.4931
1j20qq1JyX4,1202,0.059,0.068,0.998,0.986,4,0.4898
1j20qq1JyX4,1202,0.059,0.068,0.998,0.986,5,0.5007
1j20qq1JyX4,1203,0.052,0.061,0.976,0.989,1,0.4893
1j20qq1JyX4,1203,0.052,0.061,0.976,0.989,2,0.5064
1j20qq1JyX4,1203,0.052,0.061,0.976,0.989,3,0.4770
1j20qq1JyX4,1203,0.052,0.061,0.976,0.989,4,0.4793
1j20qq1JyX4,1203,0.052,0.061,0.976,0.989,5,0.5029
1j20qq1JyX4,1204,0.057,0.058,0.975,0.988,1,0.4883
1j20qq1JyX4,1204,0.057,0.058,0.975,0.988,2,0.5011
1j20qq1JyX4,1204,0.057,0.058,0.975,0.988,3,0.4912
1j20qq1JyX4,1204,0.057,0.058,0.975,0.988,4,0.4870
1j20qq1JyX4,1204,0.057,0.058,0.975,0.988,5,0.5084
1j20qq1JyX4,1215,0.049,0.076,0.967,0.943,1,0.4910
1j20qq1JyX4,1215,0.049,0.076,0.967,0.943,2,0.4924
1j20qq1JyX4,1215,0.049,0.076,0.967,0.943,3,0.5074
1j20qq1JyX4,1215,0.049,0.076,0.967,0.943,4,0.5015
1j20qq1JyX4,1215,0.049,0.076,0.967,0.943,5,0.5072
1j20qq1JyX4,1231,0.037,0.122,0.911,0.972,1,0.4879
1j20qq1JyX4,1231,0.037,0.122,0.911,0.972,2,0.4969
1j20qq1JyX4,1231,0.037,0.122,0.911,0.972,3,0.4996
1j20qq1JyX4,1231,0.037,0.122,0.911,0.972,4,0.5000
1j20qq1JyX4,1231,0.037,0.122,0.911,0.972,5,0.5084
1j20qq1JyX4,1238,0.028,0.120,0.975,0.956,1,0.4889
1j20qq1JyX4,1238,0.028,0.120,0.975,0.956,2,0.4887
1j20qq1JyX4,1238,0.028,0.120,0.975,0.956,3,0.5009
1j20qq1JyX4,1238,0.028,0.120,0.975,0.956,4,0.4959
1j20qq1JyX4,1238,0.028,0.120,0.975,0.956,5,0.5087
1j20qq1JyX4,1258,0.076,0.158,0.956,0.975,1,0.4909
1j20qq1JyX4,1258,0.076,0.158,0.956,0.975,2,0.4940
1j20qq1JyX4,1258,0.076,0.158,0.956,0.975,3,0.5017
1j20qq1JyX4,1258,0.076,0.158,0.956,0.975,4,0.5030
1j20qq1JyX4,1258,0.076,0.158,0.956,0.975,5,0.5077
1j20qq1JyX4,1259,0.054,0.150,0.971,0.981,1,0.4960
1j20qq1JyX4,1259,0.054,0.150,0.971,0.981,2,0.4935
1j20qq1JyX4,1259,0.054,0.150,0.971,0.981,3,0.5052
1j20qq1JyX4,1259,0.054,0.150,0.971,0.981,4,0.5015
1j20qq1JyX4,1259,0.054,0.150,0.971,0.981,5,0.5087
1j20qq1JyX4,1266,0.056,0.163,0.954,0.981,1,0.4946
1j20qq1JyX4,1266,0.056,0.163,0.954,0.981,2,0.4978
1j20qq1JyX4,1266,0.056,0.163,0.954,0.981,3,0.5030
1j20qq1JyX4,1266,0.056,0.163,0.954,0.981,4,0.4979
1j20qq1JyX4,1266,0.056,0.163,0.954,0.981,5,0.5058
1j20qq1JyX4,1282,0.073,0.076,0.978,0.987,1,0.4952
1j20qq1JyX4,1282,0.073,0.076,0.978,0.987,2,0.5120
1j20qq1JyX4,1282,0.073,0.076,0.978,0.987,3,0.4969
1j20qq1JyX4,1282,0.073,0.076,0.978,0.987,4,0.4971
1j20qq1JyX4,1282,0.073,0.076,0.978,0.987,5,0.5042
1j20qq1JyX4,1293,0.029,0.106,0.927,0.976,1,0.4864
1j20qq1JyX4,1293,0.029,0.106,0.927,0.976,2,0.5001
1j20qq1JyX4,1293,0.029,0.106,0.927,0.976,3,0.5030
1j20qq1JyX4,1293,0.029,0.106,0.927,0.976,4,0.4985
1j20qq1JyX4,1293,0.029,0.106,0.927,0.976,5,0.5063
1j20qq1JyX4,1328,0.590,0.116,0.838,0.663,1,0.4956
1j20qq1JyX4,1328,0.590,0.116,0.838,0.663,2,0.4932
1j20qq1JyX4,1328,0.590,0.116,0.838,0.663,3,0.5001
1j20qq1JyX4,1328,0.590,0.116,0.838,0.663,4,0.5004
1j20qq1JyX4,1328,0.590,0.116,0.838,0.663,5,0.4986
1j20qq1JyX4,1329,0.593,0.124,0.805,0.669,1,0.4912
1j20qq1JyX4,1329,0.593,0.124,0.805,0.669,2,0.4926
1j20qq1JyX4,1329,0.593,0.124,0.805,0.669,3,0.5015
1j20qq1JyX4,1329,0.593,0.124,0.805,0.669,4,0.4972
1j20qq1JyX4,1329,0.593,0.124,0.805,0.669,5,0.4987
1j20qq1JyX4,1329,0.129,0.390,0.310,0.754,1,0.4951
1j20qq1JyX4,1329,0.129,0.390,0.310,0.754,2,0.4986
1j20qq1JyX4,1329,0.129,0.390,0.310,0.754,3,0.4875
1j20qq1JyX4,1329,0.129,0.390,0.310,0.754,4,0.4939
1j20qq1JyX4,1329,0.129,0.390,0.310,0.754,5,0.5143
1j20qq1JyX4,1330,0.120,0.382,0.311,0.778,1,0.4856
1j20qq1JyX4,1330,0.120,0.382,0.311,0.778,2,0.5018
1j20qq1JyX4,1330,0.120,0.382,0.311,0.778,3,0.4789
1j20qq1JyX4,1330,0.120,0.382,0.311,0.778,4,0.4881
1j20qq1JyX4,1330,0.120,0.382,0.311,0.778,5,0.5123
